 1.5896  1.5884  1.58794 1.58635 1.58634 1.5868  1.58636 1.5873  1.58726
 1.58624 1.58711 1.587   1.58617 1.58537 1.58502 1.58442 1.58263 1.58352
 1.58311 1.58274 1.58208 1.58085 1.58092 1.58036 1.57942 1.57934 1.57909
 1.57941 1.5777  1.57808 1.57816 1.57845 1.57864 1.57768 1.57799 1.57763
 1.57708][1.55596 1.55641 1.55605 1.55669 1.55635 1.55617 1.5567  1.55719 1.55666
 1.55683 1.55784 1.55774 1.55779 1.55796 1.55836 1.55903 1.55906 1.55855
 1.55922 1.55955 1.55957 1.56007 1.56047 1.56052 1.56022 1.56059 1.5595
 1.55919 1.55854 1.55892 1.5589  1.55914 1.55954 1.55935 1.56043 1.56152
 1.56194 1.56182 1.56204 1.56208 1.56162 1.56134 1.56239 1.56156 1.56161
 1.56187 1.56245 1.56258 1.56207 1.56167 1.56086 1.56052 1.56035 1.55962
 1.55987 1.55984 1.55995 1.55874 1.55812 1.55787 1.55781 1.55879 1.55762
 1.55746 1.55739 1.55813 1.5579  1.55713 1.55675 1.55551 1.55443 1.55386
 1.55315 1.55339 1.55349 1.55282 1.55151 1.55135 1.55107 1.55152 1.55111
 1.55132 1.55144 1.55123 1.55168 1.55067 1.54968 1.54958 1.55039 1.55025
 1.55009 1.5506  1.54946 1.5493  1.54828 1.54847 1.54742 1.54686 1.54696
 1.54682][1.53234 1.53225 1.53232 1.53205 1.53182 1.53213 1.53263 1.53258 1.53323
 1.53334 1.53347 1.53366 1.53372 1.53342 1.53428 1.53429 1.53406 1.53498
 1.53553 1.53576 1.53566 1.53513 1.53498 1.53499 1.53559 1.53649 1.5372
 1.5385  1.53869 1.53919 1.53901 1.53965 1.53967 1.54006 1.53998 1.54009
 1.54029 1.54053 1.54056 1.54106 1.54124 1.54166 1.54161 1.54182 1.54287
 1.54162 1.54144 1.54192 1.5429  1.543   1.54221 1.54165 1.54185 1.542
 1.54159 1.54157 1.54099 1.53993 1.53931 1.54053 1.53986 1.53934 1.53903
 1.53863 1.53837 1.53865 1.53832 1.53747 1.53712 1.53717 1.53614 1.53641
 1.53576 1.53567 1.53433 1.53416 1.53378 1.53324 1.53247 1.53247 1.53191
 1.53235 1.53348 1.53176 1.53162 1.53164 1.5315  1.53113 1.53079 1.53034
 1.52947 1.52855 1.52686 1.52626 1.52531 1.52384 1.52443 1.52466 1.52442
 1.5238 ][1.43353 1.43377 1.43316 1.43252 1.43268 1.43338 1.43329 1.43371 1.43356
 1.4341  1.43451 1.43512 1.43548 1.43561 1.43548 1.43608 1.43576 1.43605
 1.43609 1.43683 1.43615 1.4366  1.43621 1.43626 1.43604 1.43627 1.43655
 1.43678 1.43646 1.43686 1.43721 1.43725 1.43746 1.43859 1.43889 1.43922
 1.43949 1.43999 1.44075 1.44171 1.44221 1.44242 1.44211 1.44263 1.44277
 1.44311 1.44306 1.44323 1.44307 1.44378 1.44351 1.44409 1.44509 1.44597
 1.44645 1.44701 1.44745 1.44811 1.44857 1.44891 1.44841 1.44726 1.44721
 1.44676 1.44615 1.44616 1.4458  1.4455  1.44646 1.44672 1.44663 1.44669
 1.44663 1.44598 1.44513 1.44479 1.44437 1.4447  1.44513 1.44559 1.44532
 1.44377 1.44403 1.44349 1.44328 1.44295 1.4433  1.4424  1.44268 1.44225
 1.4414  1.44132 1.44133 1.44075 1.44069 1.44032 1.4407  1.44036 1.43962
 1.43919][1.34474 1.3443  1.34389 1.34403 1.34417 1.34411 1.34481 1.34451 1.34516
 1.34586 1.3463  1.34574 1.34651 1.34657 1.34713 1.34714 1.34727 1.34684
 1.34647 1.34687 1.34693 1.34634 1.34697 1.34721 1.34752 1.34793 1.34824
 1.34842 1.34937 1.34939 1.34965 1.34964 1.34959 1.34991 1.35064 1.35165
 1.35123 1.3516  1.35208 1.35247 1.35205 1.35236 1.35256 1.35229 1.35294
 1.35396 1.35448 1.35436 1.35526 1.35569 1.35638 1.35622 1.35653 1.3575
 1.35818 1.35867 1.35983 1.36056 1.36085 1.36137 1.36196 1.3628  1.36376
 1.36442 1.36465 1.36468 1.36549 1.36645 1.36636 1.3666  1.36635 1.36553
 1.36544 1.36584 1.36602 1.36516 1.36509 1.36544 1.36606 1.36623 1.3664
 1.3659  1.36473 1.36306 1.36284 1.36286 1.36272 1.3623  1.36267 1.36195
 1.36191 1.36201 1.36279 1.36258 1.36324 1.36297 1.36317 1.36288 1.3626
 1.36246][1.35722 1.35723 1.3573  1.35759 1.35782 1.3582  1.35791 1.35838 1.35768
 1.35738 1.35789 1.35813 1.35793 1.35851 1.35837 1.35859 1.35947 1.35931
 1.35959 1.36018 1.35994 1.36086 1.36071 1.36139 1.36249 1.36236 1.36332
 1.36354 1.36396 1.36399 1.36471 1.3654  1.3652  1.3653  1.36561 1.36585
 1.36617 1.36636 1.36581 1.36548 1.36573 1.36567 1.36596 1.36558 1.36534
 1.36539 1.36559 1.36612 1.36649 1.36682 1.36724 1.36755 1.36766 1.36814
 1.36766 1.36732 1.368   1.36818 1.36765 1.36794 1.3681  1.36814 1.3689
 1.36966 1.37085 1.37141 1.37184 1.37243 1.37315 1.37359 1.37332 1.37322
 1.37344 1.37368 1.37347 1.37363 1.37277 1.37283 1.3731  1.37286 1.37308
 1.372   1.37158 1.37137 1.37136 1.3714  1.37068 1.37047 1.37043 1.37043
 1.36949 1.36998 1.36939 1.3692  1.36932 1.36922 1.36904 1.36815 1.36776
 1.36656][1.38407 1.38394 1.38435 1.38402 1.38456 1.38468 1.38522 1.38488 1.38538
 1.38563 1.38511 1.38531 1.38535 1.38552 1.38594 1.38593 1.38584 1.38597
 1.38575 1.38613 1.38665 1.38564 1.38546 1.38585 1.38572 1.3859  1.38631
 1.3866  1.38616 1.38549 1.38567 1.3857  1.3852  1.38506 1.38624 1.38629
 1.38644 1.38652 1.38669 1.38611 1.38664 1.38833 1.38929 1.39035 1.39023
 1.39047 1.39066 1.39132 1.39122 1.39099 1.39169 1.39164 1.3922  1.39224
 1.39249 1.39167 1.39149 1.3913  1.39131 1.39138 1.39114 1.39093 1.39165
 1.3924  1.39139 1.39208 1.39261 1.39402 1.39376 1.3947  1.3955  1.39669
 1.39724 1.39761 1.39776 1.39825 1.39796 1.39806 1.39882 1.39981 1.39915
 1.39964 1.40024 1.40075 1.40091 1.4008  1.40058 1.40042 1.40077 1.40113
 1.40079 1.4     1.39921 1.39815 1.39845 1.3983  1.39822 1.39711 1.39673
 1.39705][1.40952 1.40911 1.40847 1.40845 1.4088  1.40874 1.40919 1.40889 1.40818
 1.40778 1.40797 1.4081  1.40824 1.40839 1.4074  1.40697 1.40725 1.40837
 1.40823 1.40833 1.40826 1.40825 1.40918 1.40962 1.41025 1.40992 1.4102
 1.41117 1.41111 1.41075 1.41097 1.41174 1.41086 1.41148 1.41076 1.41145
 1.41208 1.41277 1.41257 1.413   1.41372 1.41401 1.41378 1.41357 1.41353
 1.41301 1.41352 1.41407 1.41397 1.41352 1.41446 1.41471 1.4145  1.41551
 1.41629 1.41709 1.41818 1.41879 1.41911 1.4189  1.41954 1.42024 1.42027
 1.42017 1.42023 1.42083 1.42034 1.42089 1.42163 1.42193 1.42248 1.42269
 1.42422 1.42455 1.42418 1.4243  1.42375 1.42459 1.42483 1.42512 1.42523
 1.42532 1.42516 1.42598 1.42695 1.4278  1.42779 1.42779 1.42774 1.42709
 1.42818 1.42793 1.4291  1.42913 1.42918 1.43043 1.43051 1.43031 1.43059
 1.43036]
