 1.38933 1.38956 1.38957 1.38968 1.39013 1.38958 1.38912 1.38906 1.38892
 1.38903][1.40759 1.40765 1.4078  1.40785 1.40777 1.40772 1.40791 1.40809 1.40825
 1.40796 1.40819 1.408   1.40815 1.40825 1.40844 1.40871 1.40833 1.40869
 1.40866 1.40871 1.40909 1.40922 1.40994 1.40988 1.4098  1.40992 1.41003
 1.41035 1.41033 1.41007 1.41016 1.4101  1.41006 1.41022 1.41013 1.40999
 1.41004 1.40971 1.40998 1.40973 1.40993 1.41006 1.41022 1.41005 1.41021
 1.41024 1.41061 1.41075 1.41082 1.41083 1.41055 1.41079 1.41077 1.41097
 1.41057 1.41081 1.41095 1.41061 1.41073 1.4106  1.4106  1.41027 1.40992
 1.40935 1.40901 1.409   1.40887 1.40862 1.40841 1.40825 1.40818 1.40796
 1.40772 1.40734 1.40704 1.4069  1.40705 1.40706 1.40714 1.40703 1.40707
 1.40647 1.40662 1.40682 1.4068  1.40656 1.40648 1.4062  1.40593 1.40554
 1.40532 1.40552 1.40565 1.40585 1.40585 1.40593 1.40567 1.4057  1.40557
 1.40564][1.39338 1.39321 1.39329 1.3932  1.39306 1.39336 1.39316 1.39295 1.39298
 1.39306 1.39288 1.39283 1.39317 1.39301 1.39295 1.39313 1.39329 1.3937
 1.3934  1.39301 1.39272 1.39242 1.39258 1.3927  1.3924  1.39261 1.39251
 1.39261 1.39279 1.3924  1.39261 1.39292 1.39301 1.39314 1.39319 1.39317
 1.39312 1.39305 1.3935  1.39398 1.39397 1.394   1.39365 1.39356 1.39328
 1.39326 1.39343 1.39335 1.39364 1.39342 1.39398 1.39444 1.39461 1.39474
 1.39512 1.39535 1.39544 1.39573 1.39589 1.3959  1.39607 1.39634 1.39689
 1.39675 1.39668 1.39652 1.39607 1.39649 1.39651 1.39639 1.39633 1.39614
 1.39595 1.39596 1.39584 1.39576 1.39557 1.39591 1.39625 1.39669 1.39666
 1.39664 1.39635 1.39669 1.3967  1.39677 1.39692 1.39692 1.39663 1.39618
 1.39634 1.39636 1.3961  1.39593 1.39599 1.396   1.39576 1.39614 1.39607
 1.39618][1.34554 1.34559 1.34588 1.34597 1.34607 1.3458  1.34619 1.34641 1.34657
 1.34661 1.34666 1.34687 1.34728 1.34774 1.3477  1.34811 1.34809 1.34797
 1.34766 1.34762 1.34741 1.3475  1.34726 1.34712 1.34722 1.347   1.34758
 1.34795 1.34807 1.34834 1.34827 1.34842 1.34835 1.34838 1.34864 1.34872
 1.34859 1.34853 1.34853 1.34847 1.34839 1.34821 1.34835 1.34838 1.34838
 1.34885 1.34919 1.34946 1.34911 1.34928 1.34902 1.34894 1.34858 1.34863
 1.34827 1.34817 1.34813 1.34829 1.34859 1.34897 1.34864 1.34888 1.34898
 1.349   1.34918 1.34925 1.34919 1.34904 1.34939 1.3494  1.34916 1.34899
 1.34898 1.34877 1.34851 1.34849 1.3486  1.34816 1.34813 1.34762 1.34746
 1.34732 1.34775 1.34776 1.3478  1.34747 1.34722 1.34721 1.34752 1.34757
 1.34763 1.34747 1.34724 1.34729 1.34673 1.34659 1.34653 1.34644 1.34644
 1.34649][1.30388 1.30407 1.30398 1.30395 1.30431 1.30425 1.30431 1.30461 1.30469
 1.30476 1.30487 1.30498 1.305   1.30469 1.30486 1.30501 1.30513 1.30516
 1.30518 1.30553 1.30541 1.30537 1.30545 1.30529 1.30552 1.30583 1.30604
 1.30581 1.30602 1.30632 1.30678 1.30698 1.30715 1.30713 1.30702 1.307
 1.30724 1.30724 1.30707 1.30725 1.3076  1.3079  1.30764 1.30722 1.30762
 1.30788 1.30824 1.30792 1.30832 1.30829 1.30845 1.30861 1.30827 1.3081
 1.30818 1.30837 1.30837 1.30848 1.30842 1.30855 1.30886 1.30894 1.30872
 1.30903 1.30896 1.30879 1.30875 1.30877 1.30874 1.30899 1.30903 1.30892
 1.30903 1.30875 1.30891 1.30899 1.30923 1.30936 1.30978 1.30966 1.30954
 1.30976 1.30954 1.30997 1.31    1.30993 1.30978 1.30988 1.31039 1.31026
 1.3097  1.3094  1.30915 1.30934 1.3093  1.30913 1.30927 1.30938 1.30966
 1.30962][1.27746 1.27735 1.27756 1.27746 1.27753 1.27727 1.27742 1.27762 1.2777
 1.27777 1.27801 1.27818 1.27863 1.27863 1.27873 1.2784  1.27841 1.27874
 1.27873 1.27896 1.27879 1.27841 1.27842 1.27841 1.27848 1.2788  1.27894
 1.2788  1.27841 1.27839 1.27874 1.27894 1.27911 1.27945 1.27947 1.2799
 1.28017 1.2803  1.2804  1.28056 1.28062 1.2807  1.28096 1.28116 1.28141
 1.28152 1.28203 1.28203 1.28225 1.2825  1.28288 1.28296 1.28334 1.28342
 1.28333 1.28338 1.28366 1.28394 1.28404 1.28393 1.28381 1.28378 1.28359
 1.28366 1.28357 1.28361 1.28358 1.28377 1.28396 1.28423 1.28443 1.28426
 1.28461 1.28485 1.28504 1.28509 1.28511 1.28455 1.28444 1.28441 1.28399
 1.28402 1.28394 1.28371 1.28344 1.28359 1.28386 1.28432 1.28476 1.28521
 1.28542 1.2853  1.28521 1.28533 1.28546 1.28523 1.2852  1.2852  1.28534
 1.28522][1.41356 1.41373 1.41361 1.41386 1.41377 1.4138  1.41423 1.41434 1.41445
 1.41439 1.41411 1.41452 1.41462 1.4143  1.41422 1.4143  1.41404 1.4139
 1.41363 1.41384 1.41406 1.41458 1.41456 1.41481 1.4144  1.41404 1.41404
 1.41371 1.41343 1.41273 1.41297 1.41274 1.41283 1.41275 1.41279 1.41281
 1.41283 1.413   1.41285 1.41314 1.41334 1.41366 1.41385 1.41386 1.41316
 1.41294 1.41299 1.41296 1.41327 1.41321 1.41325 1.41366 1.41362 1.41351
 1.41317 1.4134  1.41362 1.41326 1.41325 1.4129  1.41343 1.4139  1.41404
 1.41451 1.41474 1.41503 1.41431 1.4138  1.41374 1.41331 1.4133  1.41354
 1.41355 1.41403 1.41396 1.41377 1.41375 1.41342 1.41315 1.41311 1.41325
 1.41304 1.413   1.41323 1.41336 1.41351 1.41342 1.41359 1.41347 1.41326
 1.41372 1.41403 1.41373 1.41419 1.41423 1.41417 1.41429 1.41399 1.41434
 1.41435]
