 1.14537 1.14561 1.14581 1.14605 1.1461  1.14615 1.14657 1.14632 1.14687
 1.14629 1.14651 1.14668 1.14682 1.14715 1.14724 1.14744 1.14763 1.14754
 1.14765 1.14725 1.14786 1.14774 1.14758 1.14812 1.14848 1.14879 1.1491
 1.14989 1.1499  1.15068 1.15064 1.15094 1.15061 1.15046 1.15126 1.15155
 1.15131 1.15167 1.15197 1.15178 1.15223 1.15267 1.15304 1.15324 1.15339
 1.15377 1.15374 1.15348 1.15261 1.15238 1.15238 1.15275 1.15359 1.15335
 1.15402 1.15422 1.15452 1.15462 1.15457 1.15402 1.15343 1.15355 1.15399
 1.15417 1.15404 1.15376 1.15406 1.15367 1.15353 1.15328 1.15311 1.15256
 1.15275][1.14475 1.14452 1.14506 1.14503 1.14517 1.14535 1.1455  1.14577 1.14584
 1.14601 1.14622 1.14671 1.14706 1.1476  1.14781 1.14744 1.14739 1.14728
 1.14723 1.14632 1.14651 1.14681 1.14683 1.14728 1.14722 1.14733 1.1469
 1.14722 1.14756 1.14776 1.14734 1.14774 1.14775 1.1479  1.14821 1.14836
 1.14819 1.14833 1.14865 1.1485  1.1487  1.14845 1.1483  1.14799 1.14805
 1.14843 1.14893 1.14899 1.1494  1.14993 1.15012 1.15016 1.15005 1.14975
 1.15007 1.1501  1.15    1.14983 1.14991 1.14969 1.14984 1.14937 1.14957
 1.14985 1.14967 1.15014 1.15048 1.15114 1.15124 1.15155 1.15162 1.15212
 1.15213 1.15242 1.15179 1.15243 1.15262 1.15314 1.15309 1.15361 1.15445
 1.1545  1.15535 1.15532 1.15591 1.15638 1.15668 1.15646 1.15613 1.156
 1.15591 1.15578 1.15573 1.15585 1.1561  1.15587 1.15633 1.15567 1.1556
 1.15546][1.19822 1.19802 1.19811 1.19819 1.19822 1.19786 1.19774 1.19764 1.19776
 1.19818 1.19815 1.19749 1.19758 1.19751 1.19693 1.1969  1.19653 1.19675
 1.19707 1.19718 1.19743 1.19756 1.19777 1.19765 1.19771 1.19746 1.19716
 1.19743 1.1975  1.19806 1.19856 1.19896 1.19852 1.1987  1.1987  1.19873
 1.19846 1.198   1.19782 1.19834 1.19871 1.19891 1.19886 1.19905 1.19917
 1.19875 1.19916 1.19965 1.2     1.2     1.19987 1.20001 1.20019 1.19978
 1.19951 1.19917 1.19947 1.19955 1.19983 1.19992 1.20009 1.20036 1.20073
 1.20075 1.2005  1.20023 1.19969 1.19987 1.19924 1.19945 1.19928 1.1997
 1.2005  1.20052 1.20036 1.19956 1.19981 1.20006 1.20041 1.20071 1.20057
 1.20044 1.20015 1.20008 1.19988 1.20046 1.20135 1.20203 1.20176 1.20145
 1.20159 1.2023  1.20206 1.20225 1.20243 1.20234 1.20249 1.20278 1.20292
 1.20304]
