 1.34466 1.34467 1.34465 1.34465 1.34465 1.34464 1.34463 1.34463 1.34463
 1.34464 1.34465 1.34465 1.34465 1.34465 1.34463 1.34464 1.34464 1.34464
 1.34465 1.34465 1.34466 1.34466 1.34464 1.34463 1.34461 1.34461 1.3446
 1.34459 1.34456 1.34456 1.34456 1.34453 1.3445  1.34449 1.34449 1.3445
 1.34451 1.3445  1.34449 1.3445  1.3445  1.34451 1.34451 1.3445  1.34448
 1.34449 1.3445  1.34451 1.34448 1.34447 1.34447 1.34447 1.34447 1.34448
 1.34447 1.34447 1.34445 1.34444 1.34443 1.34444 1.34443 1.34443 1.34442
 1.34443][1.33034 1.33037 1.33036 1.33038 1.33039 1.3304  1.3304  1.3304  1.33041
 1.3304  1.3304  1.33041 1.33041 1.33041 1.33041 1.33041 1.33042 1.33042
 1.33041 1.3304  1.33041 1.3304  1.33041 1.33041 1.33038 1.33037 1.33038
 1.33037 1.33036 1.33039 1.33038 1.33038 1.33039 1.33037 1.33036 1.33034
 1.33035 1.33036 1.33035 1.33038 1.33038 1.33037 1.33035 1.33036 1.33036
 1.33036 1.33037 1.33037 1.33036 1.33035 1.33035 1.33035 1.33036 1.33034
 1.33034 1.33034 1.33031 1.3303  1.33029 1.33028 1.33028 1.33029 1.33029
 1.33029 1.3303  1.33029 1.33026 1.33025 1.33026 1.33025 1.33027 1.33025
 1.33025 1.33025 1.33024 1.33024 1.33023 1.33022 1.33023 1.33022 1.33021
 1.33021 1.33021 1.33022 1.33023 1.33023 1.33024 1.33025 1.33024 1.33023
 1.33022 1.33021 1.3302  1.33021 1.33021 1.3302  1.33019 1.33017 1.33017
 1.33017][1.33141 1.33141 1.33141 1.33143 1.33143 1.33144 1.33144 1.33146 1.33145
 1.33145 1.33144 1.33147 1.33147 1.33147 1.33148 1.33148 1.33148 1.3315
 1.3315  1.3315  1.3315  1.33152 1.33149 1.33148 1.33149 1.3315  1.33149
 1.33152 1.33152 1.3315  1.33151 1.33151 1.33151 1.33148 1.33148 1.33149
 1.33149 1.33149 1.3315  1.33148 1.33148 1.33146 1.33146 1.33148 1.33148
 1.33148 1.33146 1.33146 1.33144 1.33145 1.33143 1.33143 1.33144 1.33143
 1.33144 1.33143 1.33144 1.33146 1.33146 1.33146 1.33146 1.33145 1.33145
 1.33145 1.33147 1.33147 1.33147 1.33149 1.33148 1.33149 1.3315  1.33151
 1.33149 1.33148 1.33148 1.33148 1.3315  1.33152 1.33154 1.33153 1.33154
 1.33152 1.33149 1.33149 1.3315  1.33149 1.3315  1.3315  1.33152 1.3315
 1.3315  1.33151 1.33152 1.33151 1.33151 1.33149 1.33147 1.33148 1.33149
 1.33147][1.33006 1.33008 1.33008 1.3301  1.33009 1.3301  1.33011 1.33012 1.33013
 1.33014 1.33016 1.33015 1.33015 1.33015 1.33016 1.33017 1.33018 1.33016
 1.33016 1.33016 1.33016 1.33017 1.33018 1.33018 1.33018 1.33018 1.33017
 1.33017 1.33016 1.33014 1.33014 1.33013 1.33015 1.33016 1.33016 1.33016
 1.33015 1.33018 1.33017 1.33017 1.33018 1.33018 1.33018 1.33018 1.33021
 1.33021 1.33022 1.33023 1.33021 1.33021 1.33022 1.33023 1.33024 1.33025
 1.33025 1.33024 1.33024 1.33024 1.33022 1.33021 1.33023 1.33024 1.33022
 1.33021 1.3302  1.33018 1.33019 1.3302  1.3302  1.3302  1.33021 1.33021
 1.33019 1.33019 1.33019 1.33018 1.33015 1.33015 1.33016 1.33018 1.33018
 1.33018 1.33018 1.33017 1.33019 1.33018 1.3302  1.33022 1.33019 1.33021
 1.33023 1.33025 1.33025 1.33027 1.33027 1.33027 1.33026 1.33025 1.33025
 1.33025][1.31399 1.31399 1.314   1.31401 1.31401 1.314   1.31401 1.314   1.314
 1.314   1.314   1.31402 1.31402 1.31404 1.31405 1.31405 1.31405 1.31403
 1.31404 1.31403 1.31402 1.31404 1.31405 1.31405 1.31403 1.31405 1.31404
 1.31406 1.31408 1.31408 1.31408 1.31408 1.31409 1.3141  1.3141  1.31408
 1.31408 1.31407 1.31409 1.31409 1.3141  1.31409 1.31409 1.31408 1.31409
 1.3141  1.31409 1.31409 1.31409 1.31408 1.31409 1.31408 1.31409 1.31408
 1.31409 1.31411 1.31411 1.3141  1.31411 1.31412 1.31413 1.31413 1.31414
 1.31411 1.3141  1.3141  1.3141  1.31409 1.31409 1.31411 1.31409 1.31409
 1.31411 1.3141  1.31411 1.31414 1.31415 1.31412 1.31412 1.31412 1.31413
 1.31414 1.31417 1.31417 1.31418 1.31417 1.31416 1.31416 1.31418 1.31418
 1.31417 1.31416 1.31415 1.31415 1.31416 1.31416 1.31416 1.31417 1.31416
 1.31416][1.29974 1.29973 1.29975 1.29974 1.29976 1.29975 1.29976 1.29977 1.29976
 1.29974 1.29975 1.29976 1.29977 1.29976 1.29977 1.29977 1.29976 1.29977
 1.29978 1.29976 1.29978 1.2998  1.29981 1.29981 1.2998  1.29981 1.2998
 1.2998  1.29979 1.29979 1.2998  1.2998  1.29981 1.29979 1.29981 1.29982
 1.29981 1.29981 1.2998  1.29981 1.29979 1.2998  1.29978 1.29979 1.29979
 1.29977 1.29979 1.29978 1.29979 1.29979 1.29978 1.29977 1.29976 1.29975
 1.29974 1.29974 1.29974 1.29976 1.29977 1.29978 1.29978 1.29979 1.2998
 1.29981 1.2998  1.2998  1.2998  1.2998  1.2998  1.29981 1.29981 1.2998
 1.29982 1.29983 1.29982 1.29983 1.29982 1.29982 1.29981 1.29982 1.29984
 1.29981 1.29981 1.2998  1.2998  1.29979 1.29978 1.29977 1.29977 1.29978
 1.29979 1.2998  1.29982 1.2998  1.2998  1.2998  1.29979 1.29979 1.2998
 1.29981][1.30228 1.30228 1.30227 1.30228 1.30227 1.30225 1.30224 1.30224 1.30225
 1.30224 1.30226 1.30225 1.30227 1.30226 1.30227 1.30228 1.30228 1.3023
 1.30231 1.30232 1.30231 1.3023  1.30233 1.30232 1.3023  1.3023  1.30233
 1.30234 1.30234 1.30234 1.30234 1.30231 1.30232 1.30233 1.30234 1.30233
 1.30233 1.30231 1.30232 1.30233 1.30234 1.30233 1.30234 1.30235 1.30234
 1.30235 1.30237 1.30238 1.30237 1.30237 1.30236 1.30238 1.30238 1.30238
 1.30238 1.30241 1.30241 1.30241 1.30241 1.30241 1.30241 1.30239 1.30238
 1.30238 1.30238 1.30238 1.30239 1.30238 1.3024  1.30239 1.30241 1.30242
 1.30244 1.30245 1.30246 1.30246 1.30246 1.30248 1.30248 1.30247 1.30246
 1.30247 1.30248 1.30246 1.30248 1.30249 1.30248 1.30248 1.30247 1.30246
 1.30245 1.30246 1.30245 1.30245 1.30245 1.30247 1.30246 1.30246 1.30247
 1.30247][1.3146  1.31461 1.31462 1.31462 1.31462 1.3146  1.31461 1.31462 1.31463
 1.31463 1.31464 1.31465 1.31466 1.31468 1.31467 1.31468 1.31469 1.31469
 1.31469 1.3147  1.31469 1.31466 1.31466 1.31467 1.31469 1.31472 1.31472
 1.31472 1.31473 1.31474 1.31473 1.31474 1.31473 1.31472 1.31472 1.31472
 1.31472 1.31472 1.31474 1.31471 1.31471 1.31471 1.31471 1.3147  1.31471
 1.31472 1.31474 1.31473 1.31473 1.31474 1.31474 1.31474 1.31475 1.31477
 1.31476 1.31475 1.31476 1.31477 1.31477 1.31478 1.31479 1.3148  1.31482
 1.31481 1.31481 1.31481 1.31482 1.31481 1.31481 1.31479 1.31482 1.31481
 1.3148  1.31481 1.31482 1.31482 1.31483 1.31483 1.31484 1.31485 1.31484
 1.31486 1.31483 1.31483 1.31483 1.31484 1.31484 1.31486 1.31486 1.31485
 1.31485 1.31484 1.31484 1.31485 1.31484 1.31483 1.31483 1.31484 1.31485
 1.31485]
