 1.4401  1.44089 1.44023 1.43977 1.43962 1.43886 1.43959 1.44064 1.44126
 1.44078 1.4416  1.44243 1.44332 1.44402 1.44346 1.44508 1.44484 1.44462
 1.44462 1.4446  1.4449  1.44416 1.44377 1.44382 1.44379 1.44427 1.44434
 1.44324 1.44302 1.44304 1.44328 1.44199 1.44115 1.43946 1.43937 1.43853
 1.43758 1.43733 1.43759 1.43762 1.43747 1.43707 1.43696 1.43606 1.43608
 1.43576 1.4357  1.43576 1.43502 1.43426 1.43433 1.43378 1.43363 1.43346
 1.4325  1.4328  1.43189 1.43178 1.43197 1.43189 1.4325  1.43273 1.43226
 1.43286][1.29604 1.29572 1.29553 1.29549 1.29528 1.29503 1.29462 1.29472 1.29471
 1.2947  1.29521 1.2948  1.29494 1.29472 1.29503 1.29512 1.29529 1.29471
 1.29499 1.29539 1.29538 1.29548 1.29528 1.2954  1.29594 1.29598 1.29604
 1.29659 1.29657 1.29705 1.29742 1.29751 1.29744 1.2978  1.2977  1.2975
 1.29816 1.29821 1.29835 1.29911 1.29842 1.2984  1.29915 1.29932 1.30047
 1.30084 1.30043 1.30076 1.30134 1.30174 1.30165 1.30126 1.30117 1.30049
 1.30117 1.30064 1.30092 1.30118 1.3013  1.30148 1.30119 1.29978 1.29953
 1.29859 1.29831 1.29782 1.29742 1.29759 1.29653 1.29624 1.296   1.29527
 1.29584 1.29525 1.29572 1.29533 1.29575 1.29603 1.29519 1.29497 1.29491
 1.29485 1.29443 1.29434 1.29335 1.29284 1.2914  1.29112 1.29085 1.29008
 1.28982 1.28904 1.28896 1.28977 1.28973 1.28967 1.28971 1.28921 1.28812
 1.2881 ][1.47544 1.47561 1.47598 1.47624 1.47684 1.47749 1.47735 1.47737 1.47761
 1.47767 1.47745 1.47759 1.47754 1.47834 1.47844 1.4794  1.47985 1.48098
 1.48114 1.48164 1.48196 1.4825  1.48265 1.48293 1.48307 1.48367 1.48434
 1.48388 1.48416 1.48485 1.48627 1.48695 1.48668 1.48658 1.4884  1.48906
 1.48989 1.48962 1.48978 1.49033 1.49043 1.49059 1.49086 1.49234 1.49368
 1.49452 1.49452 1.49372 1.49397 1.49368 1.4943  1.49494 1.49482 1.49446
 1.49539 1.49685 1.49665 1.4966  1.49746 1.4973  1.49768 1.49738 1.49661
 1.49597 1.49718 1.49838 1.49923 1.49971 1.50014 1.49996 1.49955 1.49881
 1.49803 1.49769 1.49805 1.4972  1.49673 1.49574 1.49559 1.49496 1.49507
 1.49351 1.49301 1.49226 1.4913  1.49137 1.49102 1.49106 1.4908  1.49042
 1.49066 1.49024 1.48933 1.48906 1.48907 1.48874 1.48801 1.48807 1.48718
 1.48644][1.52273 1.52309 1.52309 1.52266 1.52224 1.52258 1.52301 1.52404 1.52411
 1.52526 1.52496 1.52513 1.52573 1.5266  1.52579 1.52707 1.52637 1.52732
 1.528   1.52813 1.52809 1.52903 1.52926 1.52967 1.52992 1.53064 1.52998
 1.53031 1.53055 1.53145 1.53135 1.53094 1.53038 1.53101 1.53185 1.53293
 1.53301 1.53387 1.53414 1.53514 1.53592 1.53655 1.53668 1.53702 1.5359
 1.53679 1.5376  1.53805 1.53833 1.5386  1.53923 1.53918 1.53998 1.53972
 1.5403  1.53935 1.54033 1.54197 1.54154 1.54194 1.54344 1.54279 1.54366
 1.54318 1.54294 1.54271 1.54286 1.54226 1.54353 1.54489 1.54546 1.54535
 1.54599 1.54568 1.54609 1.54609 1.54668 1.5463  1.54649 1.54747 1.54808
 1.54887 1.54918 1.5487  1.54896 1.548   1.54842 1.54768 1.54636 1.54642
 1.54673 1.54578 1.54615 1.54623 1.54621 1.54707 1.54676 1.54634 1.54641
 1.54603][1.58892 1.58912 1.59008 1.59064 1.59066 1.59093 1.59182 1.5923  1.59265
 1.59279 1.59256 1.5923  1.59212 1.59284 1.59308 1.59378 1.59377 1.59425
 1.59471 1.59572 1.59705 1.59744 1.59823 1.59848 1.59991 1.60094 1.60115
 1.60126 1.60036 1.60079 1.59952 1.59943 1.59992 1.59951 1.5998  1.6003
 1.60124 1.60218 1.60314 1.6044  1.60534 1.60577 1.60695 1.60744 1.60787
 1.60828 1.60888 1.60939 1.61009 1.61141 1.61192 1.61128 1.61089 1.61098
 1.61073 1.61145 1.61255 1.61422 1.61459 1.61557 1.61693 1.61842 1.61874
 1.61808 1.61866 1.61888 1.61843 1.61817 1.61873 1.62026 1.62129 1.62317
 1.62332 1.62365 1.62366 1.62424 1.62446 1.62635 1.627   1.62667 1.62695
 1.6263  1.62795 1.62941 1.62886 1.62862 1.6283  1.62838 1.62815 1.62925
 1.62871 1.62769 1.62687 1.62577 1.6248  1.62316 1.62343 1.62317 1.62243
 1.62136][1.54191 1.54219 1.54224 1.54236 1.54244 1.54252 1.54277 1.54264 1.54249
 1.54303 1.54328 1.54352 1.54406 1.54386 1.54482 1.54586 1.54563 1.54641
 1.54694 1.54659 1.54739 1.54782 1.54852 1.54846 1.54865 1.54906 1.54994
 1.54965 1.54994 1.54949 1.54898 1.54996 1.54966 1.55043 1.55066 1.55186
 1.55242 1.55391 1.55354 1.55269 1.55344 1.55385 1.55356 1.55306 1.55321
 1.55298 1.5533  1.55328 1.5532  1.55326 1.55398 1.55398 1.555   1.55528
 1.55539 1.55596 1.55649 1.55681 1.55721 1.55746 1.55742 1.55691 1.55804
 1.55852 1.55925 1.55994 1.56007 1.56056 1.56164 1.56151 1.56216 1.56245
 1.56289 1.56379 1.56426 1.56507 1.56447 1.56467 1.56607 1.56653 1.56686
 1.56775 1.56803 1.56879 1.56914 1.56856 1.56896 1.56876 1.5686  1.56879
 1.56978 1.57062 1.57078 1.57089 1.57127 1.57081 1.57059 1.57215 1.57313
 1.57381]
