 1.46568 1.46578 1.46561 1.46522 1.46476 1.46523 1.46533 1.46548 1.46507
 1.46495 1.46472 1.46443 1.464   1.46389 1.46383 1.46418 1.46381 1.46372
 1.46351][1.50494 1.50484 1.50495 1.50506 1.50519 1.50549 1.50579 1.5059  1.50632
 1.50604 1.50609 1.50622 1.50582 1.50599 1.5062  1.5066  1.50589 1.50576
 1.50602 1.5058  1.50596 1.50602 1.50623 1.50615 1.50607 1.50641 1.50638
 1.50618 1.50609 1.50611 1.50669 1.50645 1.50688 1.50666 1.5068  1.50729
 1.50748 1.50789 1.50773 1.5073  1.5072  1.50725 1.50722 1.50729 1.50757
 1.50771 1.5076  1.5078  1.50792 1.50781 1.50795 1.50796 1.50768 1.50811
 1.50796 1.50795 1.50836 1.50853 1.50851 1.50858 1.50873 1.50912 1.50921
 1.50867 1.5087  1.50936 1.50967 1.50949 1.50903 1.50937 1.50894 1.50883
 1.50847 1.50864 1.5083  1.50841 1.50845 1.50862 1.50874 1.50889 1.50852
 1.50862 1.50874 1.50909 1.50893 1.50882 1.50908 1.50915 1.50885 1.50874
 1.50917 1.50894 1.50838 1.50809 1.50786 1.50792 1.50757 1.50785 1.50789
 1.50822][1.57853 1.57871 1.57892 1.57895 1.57883 1.57874 1.57902 1.57921 1.5794
 1.57926 1.57959 1.57941 1.57988 1.57982 1.5798  1.5799  1.58011 1.5799
 1.5803  1.58067 1.58097 1.58106 1.58114 1.58118 1.58111 1.58137 1.58136
 1.58121 1.58171 1.5819  1.58206 1.58183 1.58243 1.58257 1.58267 1.58337
 1.5836  1.5836  1.58328 1.58383 1.58398 1.58425 1.58462 1.58476 1.58497
 1.5846  1.58455 1.58501 1.58462 1.58491 1.58526 1.58529 1.58542 1.58597
 1.58605 1.58599 1.58641 1.5861  1.5868  1.58706 1.58758 1.58727 1.58721
 1.58733 1.58797 1.58821 1.5877  1.58785 1.58772 1.58818 1.58823 1.58836
 1.58813 1.58843 1.58839 1.58854 1.5884  1.58812 1.58772 1.58746 1.58753
 1.58773 1.58729 1.58698 1.58695 1.58696 1.5869  1.58726 1.58687 1.58688
 1.58691 1.58673 1.5868  1.58667 1.58594 1.58566 1.58578 1.58602 1.58581
 1.58569][1.45386 1.45381 1.4538  1.45362 1.45343 1.45316 1.45304 1.45305 1.45309
 1.45309 1.45284 1.45255 1.45216 1.4521  1.45216 1.45181 1.45203 1.45206
 1.45233 1.45204 1.4523  1.4528  1.45323 1.45289 1.45297 1.45294 1.45305
 1.45298 1.45306 1.4538  1.45347 1.45432 1.45433 1.45416 1.45437 1.45435
 1.45439 1.45494 1.45507 1.45526 1.45581 1.45624 1.45642 1.45613 1.45578
 1.45527 1.45525 1.45559 1.45617 1.45628 1.45594 1.45641 1.45622 1.45619
 1.45634 1.45622 1.45642 1.45661 1.45685 1.45707 1.45696 1.45711 1.45705
 1.45703 1.45696 1.45686 1.45737 1.45735 1.45697 1.4575  1.45701 1.45722
 1.45704 1.45724 1.4568  1.45726 1.45723 1.45768 1.45746 1.45788 1.45795
 1.458   1.4579  1.4577  1.45764 1.45812 1.45786 1.45806 1.45789 1.45736
 1.4572  1.45701 1.45724 1.45745 1.45753 1.45774 1.45777 1.45765 1.4573
 1.45725][1.60891 1.60879 1.60919 1.60939 1.60929 1.60924 1.60955 1.60947 1.60966
 1.61005 1.60991 1.60978 1.60963 1.60955 1.60965 1.60942 1.60947 1.60933
 1.60952 1.60996 1.60983 1.61064 1.61094 1.61128 1.61082 1.6105  1.61048
 1.61037 1.6106  1.61094 1.61086 1.61096 1.6115  1.61164 1.61164 1.6117
 1.61215 1.61194 1.61262 1.61317 1.61346 1.61363 1.61367 1.61398 1.6141
 1.6137  1.61397 1.61401 1.61487 1.61456 1.61437 1.61446 1.61467 1.61496
 1.61496 1.61517 1.61575 1.61546 1.61575 1.61585 1.61613 1.61652 1.617
 1.61703 1.61733 1.61726 1.61658 1.61665 1.61724 1.61773 1.61804 1.61826
 1.61859 1.6185  1.61864 1.61916 1.61899 1.61907 1.61881 1.61899 1.61958
 1.61969 1.62004 1.61958 1.61927 1.61934 1.61908 1.61951 1.61957 1.61967
 1.61972 1.61959 1.61981 1.61982 1.62001 1.62063 1.62139 1.62165 1.62166
 1.62184]
