 1.40091 1.40084 1.40076 1.40076 1.40078 1.40075 1.40072 1.40069 1.40066
 1.40063 1.40067 1.40068 1.4007  1.40062 1.40059 1.40053 1.40051 1.40043
 1.40036 1.40028 1.40026 1.40033 1.40031 1.40027 1.40026 1.40025 1.40021
 1.40029 1.40022 1.40019 1.40014 1.40011 1.40003 1.40012 1.40007 1.40007
 1.40003 1.40003 1.39999 1.39998 1.39992 1.39988 1.39982 1.3998  1.39973
 1.3997 ][1.39849 1.39856 1.39863 1.39858 1.39873 1.39882 1.3988  1.39883 1.39884
 1.39887 1.39885 1.39876 1.39875 1.39882 1.39884 1.39885 1.39886 1.39881
 1.39886 1.3989  1.3989  1.39893 1.39896 1.39899 1.39902 1.39918 1.39923
 1.39921 1.3992  1.39927 1.39922 1.39915 1.39915 1.39913 1.39911 1.39908
 1.39905 1.39901 1.39894 1.3989  1.39887 1.3989  1.39887 1.39892 1.39886
 1.39881 1.39882 1.39883 1.39874 1.39864 1.39859 1.39847 1.39844 1.39842
 1.39845 1.39837 1.39839 1.39839 1.39837 1.39826 1.39824 1.39813 1.39814
 1.3981  1.39806 1.39807 1.39797 1.39793 1.39793 1.39791 1.39788 1.3979
 1.39792 1.3979  1.39791 1.39795 1.39797 1.39791 1.3979  1.39787 1.39785
 1.39781 1.39776 1.39777 1.39768 1.39766 1.39764 1.39762 1.3976  1.39767
 1.39756 1.39755 1.39746 1.39742 1.39747 1.39734 1.39739 1.39746 1.3976
 1.39759][1.41065 1.41065 1.41062 1.41078 1.41094 1.41095 1.41087 1.41094 1.4109
 1.41088 1.41087 1.41092 1.41096 1.41094 1.41094 1.411   1.41111 1.41119
 1.41117 1.41115 1.4112  1.41134 1.41146 1.41148 1.41148 1.41153 1.41163
 1.41165 1.41169 1.4117  1.41176 1.41173 1.41166 1.41173 1.41182 1.41183
 1.41187 1.41194 1.41193 1.41206 1.41204 1.41193 1.41189 1.41174 1.41177
 1.41172 1.41169 1.41167 1.4116  1.41161 1.41154 1.41148 1.41144 1.41137
 1.41135 1.41135 1.41139 1.41139 1.41142 1.41144 1.41148 1.41146 1.4115
 1.41149 1.41147 1.41145 1.41152 1.41145 1.41145 1.41138 1.41133 1.41131
 1.41131 1.41129 1.41134 1.41133 1.41134 1.41127 1.4113  1.41135 1.41129
 1.41123 1.4111  1.41115 1.41108 1.41107 1.41102 1.4111  1.41118 1.4111
 1.41103 1.41101 1.411   1.41094 1.41096 1.41099 1.41096 1.41092 1.41095
 1.41099][1.40908 1.40911 1.40914 1.40912 1.40931 1.40936 1.40943 1.40945 1.40951
 1.40954 1.40955 1.4095  1.40953 1.4095  1.40937 1.40938 1.4094  1.40948
 1.40959 1.40956 1.40951 1.40957 1.40957 1.40957 1.40966 1.4097  1.40976
 1.40979 1.40985 1.40985 1.40978 1.40974 1.40979 1.40983 1.40983 1.40982
 1.40981 1.40978 1.40978 1.40982 1.40977 1.40986 1.40989 1.41001 1.41003
 1.41    1.41007 1.41013 1.41019 1.41014 1.4101  1.40999 1.40991 1.40985
 1.40985 1.40976 1.40973 1.40972 1.40973 1.40964 1.40967 1.40961 1.40958
 1.4096  1.40963 1.40966 1.40962 1.40957 1.40956 1.40954 1.40953 1.40962
 1.40956 1.40955 1.40974 1.40972 1.40966 1.40967 1.40972 1.40978 1.40977
 1.40974 1.40972 1.40969 1.40966 1.40967 1.40962 1.4096  1.4096  1.40958
 1.40949 1.40958 1.40951 1.40944 1.4094  1.40926 1.4093  1.40928 1.40933
 1.40932][1.41225 1.41238 1.41251 1.41254 1.41249 1.41251 1.4126  1.41261 1.4126
 1.4125  1.41246 1.41249 1.41244 1.41251 1.4126  1.41268 1.41266 1.41277
 1.41274 1.41276 1.41281 1.41282 1.41286 1.4129  1.41288 1.41282 1.41294
 1.41295 1.41288 1.4128  1.41282 1.41296 1.41298 1.4131  1.41312 1.41312
 1.41314 1.41315 1.41332 1.41331 1.41331 1.41331 1.4134  1.41336 1.41339
 1.41339 1.41354 1.41358 1.41363 1.41363 1.41366 1.41367 1.41369 1.41379
 1.41374 1.41376 1.41377 1.41376 1.41385 1.4139  1.41386 1.41383 1.41377
 1.41372 1.41368 1.4137  1.41379 1.41375 1.41372 1.41367 1.41362 1.41355
 1.41349 1.41343 1.4134  1.41329 1.41331 1.41324 1.41325 1.41318 1.41319
 1.41312 1.41303 1.41303 1.41308 1.4131  1.41317 1.41318 1.41312 1.41312
 1.41314 1.41314 1.41312 1.41301 1.413   1.41294 1.41287 1.41291 1.41283
 1.41283][1.40442 1.40448 1.40447 1.40447 1.40449 1.40451 1.40455 1.40459 1.40447
 1.40452 1.40455 1.40457 1.4047  1.40478 1.40486 1.40483 1.40482 1.40488
 1.40485 1.40488 1.4049  1.40492 1.40484 1.4049  1.40496 1.40492 1.40488
 1.40492 1.4049  1.40498 1.40497 1.40502 1.40496 1.40497 1.40501 1.40503
 1.4051  1.40512 1.40516 1.40515 1.40518 1.40524 1.40533 1.40544 1.40547
 1.40546 1.40558 1.40572 1.40572 1.40576 1.40574 1.4058  1.40582 1.40581
 1.40579 1.4058  1.40581 1.40596 1.40604 1.40612 1.40614 1.40622 1.40622
 1.40625 1.4063  1.40629 1.40634 1.40628 1.40623 1.40629 1.40625 1.40622
 1.40616 1.40608 1.40602 1.40602 1.40594 1.40586 1.40585 1.40574 1.40565
 1.40561 1.40565 1.40565 1.4056  1.40561 1.40553 1.40547 1.40542 1.40539
 1.40533 1.40526 1.40528 1.40531 1.40529 1.40518 1.40516 1.40516 1.40507
 1.40506][1.40535 1.40541 1.40546 1.4054  1.40539 1.40539 1.40537 1.40547 1.40553
 1.40562 1.4056  1.40559 1.40555 1.40555 1.40554 1.4055  1.4055  1.40549
 1.40552 1.40551 1.40552 1.40557 1.40565 1.40566 1.40558 1.40562 1.40562
 1.40569 1.40565 1.4057  1.40574 1.40582 1.40579 1.4059  1.40593 1.40596
 1.406   1.40598 1.40601 1.40602 1.40592 1.40594 1.40588 1.40592 1.40593
 1.40593 1.40598 1.40593 1.40592 1.40585 1.40586 1.4059  1.40592 1.40589
 1.40592 1.406   1.40602 1.40591 1.40602 1.40597 1.40598 1.40604 1.406
 1.40602 1.40603 1.40607 1.40602 1.40611 1.40623 1.40624 1.40628 1.40627
 1.40631 1.4064  1.40644 1.40649 1.40646 1.40654 1.40659 1.40662 1.40662
 1.40661 1.40661 1.40657 1.40655 1.40652 1.40646 1.40645 1.40647 1.40647
 1.40641 1.40646 1.4064  1.40637 1.40634 1.40633 1.40637 1.40636 1.40638
 1.40634][1.41113 1.41122 1.41128 1.41135 1.41129 1.41129 1.41135 1.41134 1.41144
 1.4114  1.4114  1.41143 1.41143 1.41156 1.4116  1.41167 1.41174 1.41173
 1.41175 1.41178 1.4118  1.41181 1.41181 1.41174 1.41186 1.41185 1.41185
 1.41189 1.41193 1.41182 1.41183 1.41191 1.41201 1.41205 1.41209 1.41224
 1.41219 1.41224 1.41245 1.41242 1.41234 1.41234 1.41235 1.41243 1.41243
 1.41242 1.41238 1.41243 1.41247 1.41245 1.41245 1.41256 1.41254 1.41251
 1.41259 1.4126  1.41269 1.41263 1.41269 1.41277 1.41281 1.41282 1.41283
 1.41279 1.41283 1.41288 1.41289 1.41293 1.41293 1.413   1.41307 1.41321
 1.41321 1.41329 1.41336 1.41333 1.41341 1.41343 1.4134  1.41338 1.41342
 1.41346 1.41354 1.41357 1.41356 1.41363 1.41363 1.41372 1.41371 1.4137
 1.41369 1.41364 1.41364 1.41361 1.41358 1.41352 1.41345 1.41347 1.41343
 1.41346]
