 1.43707 1.43707 1.43709 1.43708 1.43709 1.43707 1.43707 1.43709 1.4371
 1.43708 1.43711 1.4371  1.43708 1.43708 1.43709 1.43709 1.4371  1.43711
 1.4371  1.43708 1.43708 1.43707 1.43707 1.43708 1.43709 1.43708 1.43706
 1.43707 1.43706 1.43708 1.43708 1.43706 1.43706 1.43706 1.43705 1.43705
 1.43703 1.43705 1.43705 1.43706 1.43705 1.43703 1.43703 1.43703 1.43701
 1.43697 1.43696 1.43696 1.43695 1.43696 1.43697 1.43695 1.43693 1.43691
 1.43692 1.43692 1.43691 1.4369  1.43691 1.4369  1.43689 1.43689 1.43689
 1.43688][1.41685 1.41686 1.41684 1.41685 1.41685 1.41686 1.41686 1.41687 1.41687
 1.41686 1.41687 1.41686 1.41684 1.41684 1.41685 1.41687 1.41688 1.41689
 1.41688 1.41687 1.41686 1.41686 1.41688 1.41688 1.41689 1.41691 1.41692
 1.4169  1.41693 1.41691 1.41694 1.41693 1.41691 1.41691 1.41689 1.41687
 1.41688 1.4169  1.41689 1.41689 1.41689 1.41689 1.41688 1.41689 1.41688
 1.41687 1.41686 1.41686 1.41688 1.41689 1.41687 1.41689 1.41689 1.41688
 1.41689 1.41689 1.41689 1.41687 1.41688 1.41688 1.41687 1.41688 1.41688
 1.41689 1.41688 1.41689 1.41687 1.41687 1.41686 1.41685 1.41686 1.41684
 1.41683 1.4168  1.4168  1.41677 1.41675 1.41673 1.41673 1.41674 1.41673
 1.41672 1.41675 1.41675 1.41673 1.41672 1.41673 1.41675 1.41675 1.41676
 1.41678 1.41678 1.41678 1.41678 1.41678 1.41681 1.41679 1.41677 1.41676
 1.41678][1.44285 1.44285 1.44287 1.44285 1.44285 1.44283 1.44282 1.44282 1.44281
 1.44282 1.44283 1.44282 1.44281 1.44281 1.44281 1.44281 1.4428  1.44279
 1.4428  1.44279 1.44281 1.4428  1.44285 1.44286 1.44287 1.44288 1.4429
 1.44288 1.44286 1.44286 1.44286 1.44285 1.44288 1.44291 1.44289 1.44291
 1.44291 1.44293 1.44293 1.44293 1.44293 1.44292 1.44294 1.44294 1.44296
 1.44297 1.44298 1.44297 1.44297 1.44298 1.443   1.44302 1.443   1.44301
 1.44299 1.443   1.44302 1.44303 1.44308 1.44309 1.44311 1.4431  1.44311
 1.4431  1.44309 1.44308 1.44308 1.44309 1.44309 1.4431  1.44312 1.44313
 1.44311 1.44311 1.4431  1.44306 1.44304 1.44305 1.44307 1.44305 1.44307
 1.44304 1.44304 1.44305 1.44306 1.44306 1.44305 1.44304 1.44305 1.44303
 1.44305 1.44306 1.44305 1.44303 1.44303 1.44304 1.44303 1.44302 1.44305
 1.44304][1.41583 1.41584 1.41582 1.41582 1.41583 1.41582 1.4158  1.4158  1.4158
 1.41579 1.41579 1.4158  1.41581 1.41581 1.41582 1.41585 1.41586 1.41584
 1.41585 1.41589 1.41591 1.41591 1.41589 1.41589 1.41588 1.41589 1.41587
 1.41586 1.41584 1.41584 1.41587 1.41586 1.41585 1.41585 1.41586 1.41584
 1.41584 1.41582 1.41582 1.41583 1.41582 1.41587 1.41587 1.41588 1.41589
 1.41591 1.41592 1.41592 1.41593 1.41595 1.41594 1.41595 1.41594 1.41592
 1.41593 1.41592 1.41593 1.41593 1.41592 1.41594 1.41595 1.41596 1.41597
 1.41598 1.416   1.416   1.41599 1.41597 1.41598 1.41598 1.41596 1.41595
 1.41595 1.41594 1.41593 1.4159  1.4159  1.4159  1.4159  1.4159  1.41591
 1.41589 1.4159  1.41589 1.41589 1.41589 1.4159  1.4159  1.4159  1.41589
 1.41587 1.41588 1.41587 1.41586 1.41584 1.41584 1.41584 1.41583 1.41586
 1.41587][1.40033 1.40033 1.40031 1.40032 1.40031 1.40032 1.40032 1.40033 1.40034
 1.40033 1.40034 1.40037 1.40037 1.40037 1.40039 1.4004  1.40039 1.40041
 1.40041 1.40042 1.40042 1.40041 1.40041 1.40041 1.40043 1.40044 1.40044
 1.40041 1.40041 1.40042 1.40042 1.40043 1.40044 1.40043 1.40045 1.40043
 1.40045 1.40047 1.40048 1.40048 1.4005  1.40049 1.40049 1.40047 1.40049
 1.40048 1.40049 1.40051 1.40051 1.40052 1.40051 1.40051 1.40054 1.40054
 1.40054 1.40054 1.40054 1.40052 1.40052 1.40051 1.40051 1.40053 1.40056
 1.40055 1.40055 1.40054 1.40058 1.40059 1.40059 1.40058 1.40056 1.40056
 1.40057 1.40057 1.40058 1.40056 1.40058 1.40058 1.40059 1.40058 1.40058
 1.40058 1.4006  1.40058 1.40059 1.40061 1.4006  1.40061 1.40059 1.4006
 1.4006  1.40058 1.40057 1.40055 1.40055 1.40053 1.40053 1.40052 1.40052
 1.40052][1.4321  1.43209 1.43209 1.43207 1.43206 1.43205 1.43205 1.43206 1.43205
 1.43205 1.43206 1.43206 1.43206 1.43206 1.43207 1.43206 1.43207 1.43207
 1.43206 1.43206 1.43206 1.43204 1.43205 1.43205 1.43205 1.43206 1.43204
 1.43205 1.43203 1.43204 1.43203 1.43203 1.43204 1.43205 1.43206 1.43208
 1.4321  1.4321  1.43213 1.43212 1.43213 1.43215 1.43217 1.43217 1.43216
 1.43216 1.43216 1.43215 1.43215 1.43216 1.43215 1.43216 1.43215 1.43216
 1.43215 1.43215 1.43213 1.43213 1.43211 1.43212 1.43212 1.43212 1.43213
 1.43214 1.43214 1.43215 1.43213 1.43213 1.43211 1.43209 1.43209 1.43208
 1.43209 1.43209 1.43208 1.43208 1.43206 1.43208 1.43206 1.43208 1.4321
 1.43211 1.43213 1.43213 1.43216 1.43215 1.43215 1.43215 1.43213 1.43213
 1.43214 1.43215 1.43212 1.43212 1.4321  1.43208 1.43206 1.43206 1.43208
 1.43207]
