 1.43259][1.40553 1.40551 1.40551 1.40551 1.40552 1.40552 1.40552 1.40551 1.4055
 1.40551 1.40551 1.4055  1.4055  1.40551 1.40552 1.40553 1.40553 1.40552
 1.40553 1.40553 1.40554 1.40554 1.40555 1.40554 1.40555 1.40557 1.40556
 1.40559 1.40557 1.40558 1.40556 1.40556 1.40558 1.40559 1.40561 1.40561
 1.40563 1.40564 1.40565 1.40565 1.40563 1.40564 1.40565 1.40566 1.40564
 1.40565 1.40564 1.40562 1.40562 1.4056  1.40559 1.40559 1.4056  1.40562
 1.40562 1.40563 1.40561 1.40562 1.4056  1.40561 1.4056  1.40558 1.40561
 1.40561 1.4056  1.40559 1.40557 1.40557 1.40557 1.40556 1.40559 1.4056
 1.4056  1.40561 1.4056  1.4056  1.40559 1.4056  1.40558 1.40559 1.4056
 1.40561 1.4056  1.40559 1.40559 1.4056  1.40559 1.40559 1.40559 1.40557
 1.40555 1.40554 1.40554 1.40553 1.40553 1.40551 1.40552 1.40552 1.40552
 1.40552][1.43678 1.43677 1.43676 1.43678 1.43678 1.43676 1.43679 1.43677 1.43679
 1.43679 1.4368  1.4368  1.43678 1.4368  1.4368  1.43681 1.43683 1.43683
 1.43685 1.43687 1.43685 1.43683 1.43683 1.43684 1.43683 1.43684 1.43684
 1.43685 1.43685 1.43687 1.43688 1.43691 1.43691 1.43691 1.4369  1.4369
 1.43689 1.4369  1.43687 1.4369  1.4369  1.4369  1.43691 1.4369  1.4369
 1.43689 1.43689 1.43689 1.4369  1.43689 1.4369  1.43688 1.43687 1.43691
 1.43692 1.43693 1.43691 1.43691 1.4369  1.43691 1.4369  1.4369  1.4369
 1.43689 1.4369  1.43691 1.43692 1.43694 1.43693 1.43691 1.43689 1.43689
 1.43689 1.43687 1.43686 1.43686 1.43687 1.43684 1.43686 1.43685 1.43686
 1.43686 1.43685 1.43687 1.43688 1.43688 1.43684 1.43684 1.43682 1.43685
 1.43685 1.43684 1.43682 1.43681 1.43682 1.43682 1.4368  1.43678 1.43678
 1.43679][1.41948 1.4195  1.41951 1.4195  1.41949 1.41949 1.41948 1.41949 1.41948
 1.41949 1.4195  1.4195  1.41948 1.41946 1.41947 1.41945 1.41943 1.41942
 1.41941 1.4194  1.41937 1.41941 1.41941 1.41941 1.41941 1.41941 1.4194
 1.41939 1.41938 1.41939 1.41942 1.41942 1.41943 1.41943 1.41943 1.41944
 1.41943 1.41945 1.41944 1.41943 1.41943 1.41943 1.41944 1.41944 1.41944
 1.41945 1.41944 1.41945 1.41945 1.41943 1.41945 1.41945 1.41947 1.41947
 1.41947 1.41947 1.41945 1.41944 1.41943 1.41942 1.41942 1.41941 1.41939
 1.41939 1.41941 1.41939 1.41938 1.41936 1.41937 1.41935 1.41934 1.41936
 1.41936 1.41934 1.41934 1.41934 1.41933 1.41933 1.41935 1.41936 1.41937
 1.41936 1.41935 1.41936 1.41936 1.41937 1.41937 1.41936 1.41937 1.41936
 1.41937 1.41936 1.41935 1.41933 1.41932 1.41931 1.41931 1.41933 1.41931
 1.4193 ][1.42204 1.42205 1.42206 1.42206 1.42206 1.42205 1.42205 1.42203 1.42206
 1.42207 1.42207 1.42208 1.42211 1.42209 1.42209 1.42211 1.4221  1.4221
 1.42208 1.42208 1.42207 1.42207 1.42209 1.4221  1.4221  1.4221  1.42209
 1.42209 1.42209 1.4221  1.4221  1.42209 1.42209 1.42208 1.42208 1.42208
 1.42208 1.42208 1.42209 1.42209 1.4221  1.42211 1.42211 1.4221  1.4221
 1.42213 1.42211 1.42212 1.42212 1.42211 1.42213 1.42214 1.42216 1.42214
 1.42213 1.42212 1.42211 1.42211 1.4221  1.42213 1.42213 1.42212 1.42212
 1.4221  1.42211 1.42209 1.42212 1.42211 1.42215 1.42214 1.42215 1.42212
 1.42211 1.42212 1.42212 1.42213 1.42212 1.42213 1.42212 1.42213 1.42214
 1.42214 1.42216 1.42216 1.42215 1.42215 1.42214 1.42214 1.42214 1.42215
 1.42214 1.42213 1.42213 1.4221  1.4221  1.42209 1.42206 1.42208 1.42206
 1.42206][1.41938 1.41936 1.41937 1.41937 1.41936 1.41935 1.41937 1.41938 1.4194
 1.4194  1.41941 1.4194  1.41937 1.41941 1.41942 1.41942 1.41942 1.41942
 1.41941 1.41941 1.41941 1.41941 1.41942 1.41943 1.41942 1.41942 1.41941
 1.41942 1.41943 1.41944 1.41945 1.41942 1.41942 1.41942 1.41943 1.41943
 1.41944 1.41945 1.41947 1.41946 1.41944 1.41944 1.41944 1.41942 1.41943
 1.41943 1.41942 1.41942 1.41941 1.41943 1.41945 1.41942 1.41944 1.41944
 1.41945 1.41944 1.41943 1.41944 1.41945 1.41944 1.41947 1.41949 1.41948
 1.41948 1.41946 1.41946 1.41946 1.41946 1.41945 1.41946 1.41946 1.41945
 1.41944 1.41945 1.41945 1.41946 1.41948 1.41948 1.41947 1.41946 1.41945
 1.41946 1.41946 1.41946 1.41946 1.41945 1.41945 1.41945 1.41944 1.41944
 1.41944 1.41943 1.41943 1.41945 1.41946 1.41946 1.41946 1.41947 1.41947
 1.41947][1.40762 1.40762 1.40764 1.40763 1.40763 1.40763 1.40762 1.4076  1.4076
 1.4076  1.40759 1.40759 1.40764 1.40761 1.40761 1.4076  1.40761 1.4076
 1.40761 1.40762 1.40763 1.40765 1.40764 1.40763 1.40762 1.40762 1.40763
 1.40762 1.40763 1.40762 1.40764 1.40765 1.40767 1.40769 1.40769 1.40768
 1.40768 1.40767 1.40768 1.40768 1.4077  1.40774 1.40774 1.40777 1.40775
 1.40777 1.40777 1.40776 1.40777 1.40777 1.40778 1.40778 1.40779 1.4078
 1.4078  1.40783 1.40783 1.40785 1.40784 1.40784 1.40782 1.40784 1.40783
 1.40784 1.40785 1.40787 1.4079  1.40791 1.40788 1.40789 1.40789 1.40789
 1.40792 1.40792 1.40792 1.40791 1.40792 1.40793 1.40793 1.40793 1.40796
 1.40797 1.40795 1.40796 1.40797 1.40797 1.40798 1.40798 1.408   1.40799
 1.40799 1.40799 1.40799 1.40799 1.40798 1.40797 1.40797 1.40798 1.40797
 1.40797]
