 1.8777  1.87692 1.87592 1.87483 1.87587 1.87447 1.87491 1.87332 1.87191
 1.87188 1.87213 1.87145 1.87177 1.87121 1.86974 1.87004 1.86979 1.86819
 1.86729 1.86656 1.86447 1.86372 1.86281 1.86317 1.86229 1.86203 1.86118
 1.86165][1.85666 1.85699 1.85717 1.85656 1.85692 1.85714 1.857   1.85681 1.85774
 1.85757 1.85724 1.85838 1.85931 1.85929 1.85995 1.86035 1.85918 1.86014
 1.86131 1.86124 1.86073 1.86171 1.86119 1.86072 1.86133 1.86124 1.86066
 1.86166 1.86287 1.86355 1.86325 1.86545 1.86703 1.86703 1.8677  1.86772
 1.87044 1.86983 1.86976 1.87075 1.87431 1.87519 1.87639 1.87736 1.87891
 1.88086 1.88179 1.88088 1.88096 1.88109 1.8806  1.88122 1.88205 1.88325
 1.88325 1.88457 1.88508 1.88685 1.88764 1.88831 1.88961 1.88986 1.89106
 1.89218 1.89323 1.89489 1.89482 1.89644 1.89591 1.89728 1.89627 1.89667
 1.89807 1.89862 1.8995  1.89904 1.9001  1.90088 1.9031  1.9039  1.90405
 1.90298 1.90266 1.90205 1.90097 1.90016 1.89947 1.89748 1.8961  1.89431
 1.89415 1.89364 1.89381 1.89337 1.89382 1.89403 1.89293 1.89272 1.89213
 1.89233][1.8388  1.83855 1.83935 1.83951 1.83993 1.83996 1.8399  1.83983 1.84016
 1.84072 1.83968 1.84005 1.83968 1.83995 1.84065 1.84157 1.84225 1.84281
 1.84362 1.8445  1.84493 1.84526 1.84529 1.8463  1.84728 1.84669 1.84658
 1.84637 1.84616 1.8467  1.84688 1.84822 1.84973 1.85042 1.85082 1.85157
 1.85183 1.85291 1.85355 1.85352 1.85433 1.85535 1.85584 1.85776 1.85762
 1.85717 1.8583  1.85755 1.8579  1.85851 1.85867 1.85859 1.85974 1.86025
 1.86228 1.86215 1.86191 1.86203 1.8617  1.86249 1.86254 1.86346 1.8624
 1.8627  1.86377 1.86597 1.86735 1.86766 1.86726 1.86779 1.86836 1.86839
 1.86869 1.86779 1.86947 1.86917 1.87123 1.87086 1.87287 1.87432 1.8741
 1.87417 1.87402 1.87581 1.87729 1.87715 1.8789  1.87912 1.87946 1.88103
 1.88054 1.88069 1.8792  1.87911 1.87767 1.87724 1.87609 1.87622 1.87643
 1.87613][2.0536  2.05346 2.05317 2.05349 2.0543  2.05419 2.05424 2.05532 2.05644
 2.05499 2.05556 2.05618 2.05686 2.05795 2.05857 2.05994 2.0601  2.0604
 2.06016 2.06173 2.06257 2.06249 2.06256 2.06347 2.0648  2.06678 2.06775
 2.06801 2.06865 2.07003 2.0693  2.0691  2.07114 2.07214 2.07379 2.07459
 2.07619 2.0762  2.07623 2.0761  2.07631 2.07715 2.07805 2.07844 2.0777
 2.0799  2.07953 2.08015 2.08207 2.08086 2.07893 2.08082 2.08235 2.08173
 2.08111 2.08232 2.08216 2.08222 2.08291 2.08304 2.0822  2.0833  2.08383
 2.08517 2.08482 2.08785 2.08837 2.09186 2.09392 2.09668 2.09766 2.09757
 2.09954 2.09974 2.10083 2.10033 2.09951 2.10085 2.10326 2.10601 2.10768
 2.10877 2.1091  2.11065 2.11118 2.11147 2.11195 2.11328 2.1154  2.11609
 2.11838 2.1201  2.12031 2.12178 2.12301 2.12463 2.12396 2.1235  2.1235
 2.1245 ]
