 1.2566 ][1.28013 1.2802  1.28    1.28015 1.28037 1.2809  1.28071 1.28091 1.28068
 1.28061 1.28091 1.281   1.28083 1.28053 1.28064 1.28055 1.28069 1.2808
 1.28068 1.28144 1.28125 1.281   1.28118 1.28133 1.2812  1.28123 1.28117
 1.28106 1.2813  1.2812  1.28119 1.28129 1.28136 1.28102 1.28087 1.28102
 1.28079 1.28082 1.28094 1.28083 1.2807  1.28065 1.28048 1.28071 1.28025
 1.28018 1.27984 1.27959 1.27969 1.27981 1.27983 1.27992 1.2799  1.27987
 1.27979 1.2798  1.28022 1.28006 1.28019 1.28022 1.28004 1.27981 1.27977
 1.27979 1.27965 1.27951 1.27974 1.27972 1.27987 1.28023 1.28003 1.27996
 1.27989 1.27959 1.27959 1.27913 1.27918 1.27922 1.27955 1.27921 1.2794
 1.27927 1.27963 1.28014 1.27987 1.27977 1.27966 1.27968 1.27946 1.27974
 1.27985 1.27968 1.27961 1.27957 1.27932 1.27952 1.2795  1.27965 1.27954
 1.27948][1.27417 1.27406 1.27416 1.27398 1.27396 1.27383 1.274   1.27388 1.27416
 1.27422 1.27427 1.2745  1.27434 1.27447 1.27454 1.2743  1.27462 1.27465
 1.27475 1.27479 1.2747  1.27467 1.2747  1.27486 1.27481 1.27498 1.27467
 1.27479 1.2746  1.27473 1.27477 1.27462 1.27511 1.27545 1.27537 1.2751
 1.27534 1.27571 1.27578 1.27571 1.27542 1.27516 1.27497 1.2752  1.27506
 1.27525 1.27577 1.27552 1.27535 1.27571 1.27547 1.27549 1.27535 1.27512
 1.27496 1.27472 1.27479 1.27453 1.27468 1.27468 1.27456 1.27489 1.27474
 1.27449 1.27456 1.27466 1.27435 1.27431 1.27439 1.27417 1.27403 1.27351
 1.27339 1.27357 1.27344 1.27337 1.27336 1.27355 1.27328 1.27344 1.27302
 1.27286 1.27253 1.27256 1.27252 1.27299 1.27306 1.27284 1.27286 1.27276
 1.27271 1.27247 1.27236 1.2725  1.27263 1.27268 1.27276 1.27243 1.27221
 1.27209][1.30878 1.30862 1.30855 1.30863 1.30853 1.30865 1.30879 1.30854 1.30854
 1.30866 1.30877 1.30888 1.30868 1.30867 1.30866 1.30869 1.30891 1.30923
 1.30927 1.30944 1.30945 1.30936 1.30935 1.30954 1.30966 1.30959 1.30953
 1.30979 1.30999 1.30993 1.31    1.3101  1.30991 1.31019 1.31033 1.31096
 1.31121 1.31122 1.31125 1.31133 1.31143 1.31133 1.31141 1.31105 1.31121
 1.31124 1.31141 1.3117  1.31193 1.31203 1.31239 1.313   1.3131  1.31305
 1.31314 1.31342 1.31361 1.31344 1.31328 1.31311 1.31295 1.31304 1.31266
 1.31287 1.31304 1.31263 1.31295 1.31297 1.31262 1.31276 1.31276 1.3126
 1.31225 1.3121  1.31228 1.31247 1.31267 1.31287 1.31266 1.31232 1.31261
 1.31271 1.31264 1.31228 1.312   1.31172 1.31157 1.31125 1.3114  1.31144
 1.31105 1.3111  1.31105 1.31085 1.31081 1.31064 1.3109  1.31045 1.31048
 1.31032][1.29807 1.29815 1.29821 1.29825 1.29794 1.29793 1.29803 1.29798 1.29788
 1.29805 1.29844 1.2984  1.29838 1.29866 1.29847 1.29841 1.29849 1.29846
 1.29835 1.29821 1.29833 1.29848 1.29855 1.29851 1.29865 1.29872 1.29911
 1.2993  1.29934 1.29951 1.29957 1.29935 1.29976 1.29994 1.30008 1.2999
 1.29999 1.30005 1.30035 1.30031 1.3002  1.29992 1.29952 1.29943 1.29947
 1.29994 1.29994 1.29991 1.29991 1.30032 1.30012 1.29972 1.30012 1.30014
 1.30028 1.3004  1.3007  1.30097 1.30132 1.30177 1.30147 1.30173 1.30184
 1.30166 1.3017  1.30179 1.30176 1.3016  1.30182 1.30172 1.3016  1.30134
 1.30159 1.3021  1.30193 1.30171 1.30192 1.3016  1.30158 1.30138 1.30119
 1.30093 1.30099 1.30066 1.30072 1.30049 1.30017 1.30015 1.30015 1.29961
 1.29938 1.29964 1.29948 1.2995  1.29963 1.29947 1.29964 1.29969 1.29982
 1.29991][1.36363 1.36381 1.36403 1.36385 1.364   1.36412 1.36404 1.36418 1.36425
 1.36424 1.36413 1.36397 1.36422 1.36421 1.36437 1.36467 1.36492 1.36524
 1.36506 1.36547 1.36517 1.36531 1.36532 1.36539 1.36569 1.3658  1.36608
 1.36644 1.36645 1.36681 1.36691 1.36724 1.36758 1.36749 1.36744 1.36731
 1.36744 1.36767 1.36789 1.368   1.36793 1.36825 1.36838 1.36809 1.36822
 1.36854 1.36867 1.36861 1.36837 1.36851 1.36855 1.36866 1.36919 1.36943
 1.36924 1.36927 1.36914 1.36953 1.36946 1.36999 1.37025 1.36979 1.36981
 1.36972 1.37027 1.37035 1.37045 1.37071 1.37056 1.37073 1.37103 1.3708
 1.37076 1.37037 1.3704  1.37014 1.37056 1.37052 1.37032 1.37053 1.37022
 1.37019 1.36981 1.37002 1.36979 1.3694  1.36888 1.36903 1.36889 1.36897
 1.36932 1.36904 1.36884 1.36833 1.36831 1.36836 1.36821 1.36853 1.36855
 1.36831][1.29783 1.29791 1.29789 1.29793 1.29808 1.29792 1.29803 1.29798 1.298
 1.29814 1.29813 1.29799 1.2982  1.29792 1.29802 1.29798 1.298   1.29822
 1.29814 1.29806 1.29819 1.29821 1.29846 1.29871 1.2989  1.29867 1.29877
 1.29868 1.29878 1.29885 1.29924 1.29954 1.29964 1.30013 1.30002 1.30006
 1.30006 1.29992 1.29982 1.29994 1.30006 1.30022 1.3002  1.30006 1.29967
 1.2995  1.29962 1.29966 1.29986 1.29964 1.29936 1.29952 1.29976 1.29943
 1.2996  1.2996  1.29987 1.29989 1.30017 1.30001 1.30004 1.30031 1.30008
 1.30027 1.30024 1.30021 1.29998 1.30004 1.29988 1.29965 1.29976 1.29976
 1.29976 1.29958 1.29965 1.29975 1.29978 1.29983 1.29992 1.29967 1.29958
 1.29925 1.29915 1.29915 1.29941 1.29961 1.29974 1.29947 1.29959 1.29946
 1.29939 1.29919 1.29938 1.2995  1.29936 1.29927 1.29918 1.29926 1.2991
 1.29904][1.34255 1.3427  1.34265 1.34261 1.34289 1.34314 1.34322 1.34342 1.34344
 1.34326 1.34318 1.34288 1.34277 1.3428  1.34288 1.34253 1.34269 1.34267
 1.34307 1.34312 1.34281 1.3429  1.34274 1.34257 1.3426  1.34291 1.34307
 1.34373 1.34379 1.34396 1.34381 1.34403 1.34424 1.34409 1.34422 1.34396
 1.34375 1.34378 1.34369 1.34362 1.34362 1.34361 1.34378 1.34352 1.34358
 1.34361 1.34383 1.34404 1.34425 1.34402 1.34401 1.34361 1.34359 1.34374
 1.34402 1.34389 1.34421 1.34432 1.34457 1.34478 1.34518 1.34517 1.34565
 1.34604 1.34599 1.34589 1.34547 1.34516 1.34522 1.34549 1.3456  1.34619
 1.34632 1.3464  1.34655 1.34624 1.34681 1.34699 1.34685 1.34706 1.34718
 1.34711 1.34726 1.34739 1.34742 1.34717 1.34687 1.34718 1.34734 1.34702
 1.34701 1.34704 1.34668 1.34685 1.34707 1.34725 1.34735 1.34756 1.34738
 1.34738][1.35519 1.35531 1.35531 1.35564 1.35593 1.35583 1.35598 1.35582 1.35562
 1.35532 1.35584 1.35588 1.35615 1.35618 1.35592 1.35585 1.35592 1.35611
 1.35608 1.35629 1.35662 1.35665 1.35641 1.35661 1.35638 1.35671 1.35675
 1.35679 1.35658 1.35689 1.35716 1.35733 1.35749 1.35756 1.35771 1.35765
 1.3576  1.35727 1.35773 1.35768 1.35783 1.35775 1.35762 1.3577  1.35791
 1.3579  1.35824 1.35828 1.35848 1.35889 1.3591  1.35894 1.35885 1.35862
 1.35874 1.35857 1.35897 1.359   1.35921 1.35898 1.35898 1.35917 1.35926
 1.35926 1.3596  1.35969 1.36009 1.35972 1.3598  1.36041 1.36083 1.36113
 1.36128 1.36139 1.36186 1.36177 1.3616  1.3613  1.36169 1.36202 1.36197
 1.36165 1.36164 1.3616  1.36183 1.36184 1.3617  1.36167 1.3616  1.36131
 1.36118 1.36129 1.36124 1.36115 1.36109 1.36081 1.36068 1.36059 1.36062
 1.3606 ]
