 1.41392 1.41392 1.41391 1.41389 1.4139  1.41391 1.41392 1.41391 1.41393
 1.41393][1.41234 1.41234 1.41231 1.41232 1.4123  1.41232 1.41234 1.41233 1.41234
 1.41235 1.41234 1.41235 1.41234 1.41235 1.41236 1.41236 1.41237 1.41237
 1.41236 1.41237 1.41237 1.41236 1.41238 1.41236 1.41235 1.41236 1.41238
 1.41238 1.41239 1.41239 1.41237 1.41238 1.41241 1.41241 1.41241 1.41242
 1.41244 1.41246 1.41246 1.41246 1.41246 1.41245 1.41244 1.41242 1.41244
 1.41244 1.41244 1.41245 1.41246 1.41244 1.41243 1.41242 1.41241 1.41239
 1.4124  1.4124  1.41241 1.4124  1.41244 1.41242 1.41241 1.41242 1.41242
 1.4124  1.41241 1.41241 1.41239 1.41238 1.41239 1.4124  1.4124  1.41242
 1.41241 1.41242 1.41243 1.41243 1.41243 1.41242 1.41242 1.41244 1.41241
 1.41239 1.41239 1.41239 1.41236 1.41236 1.41237 1.41237 1.41234 1.41235
 1.41235 1.41235 1.41235 1.41233 1.41234 1.41234 1.41233 1.41233 1.41233
 1.41231][1.43316 1.43316 1.43318 1.43318 1.43318 1.43317 1.43318 1.43323 1.43325
 1.43325 1.43323 1.43324 1.43324 1.43322 1.43325 1.43325 1.43325 1.43326
 1.43327 1.43327 1.43328 1.43328 1.43327 1.43326 1.43326 1.43328 1.43327
 1.43327 1.43329 1.43332 1.43331 1.4333  1.43331 1.43329 1.4333  1.43329
 1.4333  1.43329 1.43329 1.43328 1.43327 1.43327 1.43326 1.43326 1.43324
 1.43321 1.43321 1.4332  1.4332  1.43319 1.4332  1.43322 1.43323 1.43324
 1.43324 1.43323 1.43323 1.43325 1.43325 1.43324 1.43324 1.43325 1.43325
 1.43324 1.43323 1.43322 1.43323 1.43323 1.43323 1.43321 1.43318 1.43319
 1.4332  1.4332  1.43322 1.43322 1.43321 1.4332  1.4332  1.43322 1.43322
 1.43321 1.43321 1.4332  1.43317 1.43318 1.43318 1.4332  1.43319 1.43318
 1.43319 1.43318 1.43319 1.43318 1.43319 1.4332  1.43319 1.43317 1.43318
 1.43318][1.43561 1.43562 1.43562 1.43565 1.43566 1.43564 1.43564 1.43562 1.43562
 1.43562 1.43564 1.43563 1.43564 1.43564 1.43563 1.43563 1.43562 1.43561
 1.43558 1.43562 1.43563 1.43564 1.43565 1.43566 1.43568 1.4357  1.43573
 1.43574 1.43572 1.43571 1.43571 1.43571 1.43571 1.43573 1.43571 1.43571
 1.4357  1.4357  1.43569 1.43569 1.43569 1.43569 1.43569 1.43568 1.43566
 1.43569 1.4357  1.43571 1.43571 1.43571 1.43569 1.43569 1.43566 1.43563
 1.43563 1.43564 1.43565 1.43564 1.43564 1.43564 1.43565 1.43564 1.43565
 1.43565 1.43566 1.43565 1.43563 1.43563 1.43563 1.43562 1.43559 1.4356
 1.4356  1.43561 1.43561 1.43561 1.43561 1.43558 1.4356  1.43559 1.43558
 1.43557 1.43556 1.43557 1.43558 1.43557 1.43555 1.43554 1.43557 1.43558
 1.43558 1.43558 1.43558 1.4356  1.43559 1.4356  1.43559 1.43558 1.43557
 1.43558][1.45623 1.45622 1.45621 1.45622 1.45624 1.45624 1.45624 1.45624 1.45623
 1.45623 1.45621 1.45621 1.4562  1.4562  1.45621 1.45619 1.45618 1.45619
 1.4562  1.45621 1.45622 1.45624 1.45622 1.45625 1.45625 1.45625 1.45622
 1.45622 1.45624 1.45625 1.45623 1.45623 1.45624 1.45624 1.45628 1.45628
 1.45629 1.45629 1.45627 1.4563  1.45632 1.45631 1.45629 1.45628 1.45632
 1.45633 1.45631 1.45628 1.4563  1.4563  1.45629 1.45629 1.45633 1.45634
 1.45634 1.45637 1.4564  1.4564  1.4564  1.45641 1.45642 1.45641 1.45641
 1.45643 1.45641 1.45637 1.45637 1.45637 1.45638 1.4564  1.45638 1.45637
 1.45638 1.4564  1.45638 1.45638 1.4564  1.45642 1.45644 1.45645 1.45643
 1.45641 1.45642 1.45641 1.45642 1.45644 1.45645 1.45643 1.45646 1.45645
 1.45643 1.45643 1.45642 1.45646 1.45645 1.45644 1.45644 1.45643 1.45642
 1.45643][1.41097 1.41097 1.41098 1.41098 1.41096 1.41098 1.41097 1.41096 1.41096
 1.41096 1.41097 1.41096 1.41097 1.41096 1.41097 1.41098 1.41098 1.41097
 1.41097 1.41095 1.41095 1.41092 1.41094 1.41095 1.41097 1.41098 1.41098
 1.41097 1.41095 1.41097 1.41099 1.411   1.41102 1.41099 1.411   1.41099
 1.41098 1.411   1.41097 1.41098 1.41098 1.41098 1.411   1.411   1.41102
 1.41102 1.41103 1.41105 1.41109 1.41107 1.41108 1.41106 1.41107 1.41107
 1.41107 1.41106 1.41104 1.41106 1.41108 1.41108 1.41108 1.41106 1.41107
 1.41106 1.41107 1.41109 1.41108 1.41108 1.41107 1.41108 1.41108 1.41108
 1.41106 1.41103 1.41102 1.41102 1.411   1.41099 1.411   1.41099 1.41098
 1.41097 1.41096 1.41094 1.41094 1.41094 1.41094 1.41094 1.41095 1.41095
 1.41095 1.41096 1.41097 1.41095 1.41096 1.41094 1.41093 1.41092 1.4109
 1.41089][1.41011 1.41011 1.41014 1.41015 1.41013 1.41014 1.41012 1.41011 1.4101
 1.41009 1.41009 1.41009 1.41008 1.41008 1.41007 1.41006 1.41008 1.41007
 1.41006 1.41004 1.41005 1.41006 1.41005 1.41005 1.41009 1.41009 1.41009
 1.41009 1.41009 1.41009 1.41011 1.41011 1.41008 1.4101  1.4101  1.41009
 1.4101  1.41011 1.41009 1.4101  1.41011 1.4101  1.41011 1.41013 1.41009
 1.41009 1.4101  1.41011 1.41012 1.41011 1.41011 1.41009 1.41009 1.41009
 1.41009 1.41009 1.41007 1.41008 1.41011 1.41012 1.41014 1.41012 1.4101
 1.41011 1.4101  1.41009 1.41008 1.41006 1.41008 1.41008 1.41011 1.4101
 1.4101  1.41011 1.4101  1.4101  1.4101  1.41012 1.41012 1.41012 1.41012
 1.41013 1.41012 1.4101  1.4101  1.41009 1.41009 1.41008 1.41009 1.41009
 1.41009 1.41009 1.4101  1.4101  1.41007 1.41007 1.41006 1.41006 1.41007
 1.41005][1.43291 1.43289 1.43292 1.43292 1.43292 1.43291 1.43291 1.43291 1.43292
 1.43291 1.4329  1.43292 1.43292 1.43294 1.43295 1.43295 1.43297 1.43296
 1.43294 1.43294 1.43295 1.43297 1.43297 1.43297 1.43296 1.43295 1.43295
 1.43295 1.43296 1.43296 1.43296 1.43296 1.43299 1.43302 1.43303 1.43301
 1.43299 1.43299 1.43301 1.43303 1.43301 1.43303 1.43303 1.43303 1.43302
 1.43304 1.43304 1.43305 1.43304 1.43306 1.43309 1.43309 1.43309 1.43309
 1.43309 1.43308 1.43308 1.43307 1.43306 1.43308 1.43308 1.43308 1.43306
 1.43306 1.43308 1.43309 1.43309 1.43309 1.43306 1.43306 1.43305 1.43306
 1.43307 1.43306 1.43305 1.43307 1.43308 1.43306 1.43306 1.43307 1.43305
 1.43306 1.43307 1.43308 1.43309 1.4331  1.4331  1.4331  1.43311 1.4331
 1.4331  1.43309 1.43309 1.4331  1.43311 1.43309 1.43309 1.43309 1.43309
 1.43312]
