 4.34437 4.34428 4.34398 4.34351 4.34276 4.34198 4.3415  4.34129 4.34055
 4.34001 4.33983 4.33938 4.33885 4.33848 4.33794 4.33758 4.3372  4.33677
 4.33635 4.33585 4.33503 4.33519 4.3351  4.33465 4.3345  4.33442 4.33407
 4.33369 4.33322 4.33306 4.33234 4.33188 4.33137 4.33127 4.33175 4.3313
 4.3318  4.33169 4.33132 4.33085 4.32973 4.32911 4.32867 4.32807 4.32747
 4.32724][3.79296 3.79279 3.79265 3.79312 3.79353 3.79419 3.79484 3.79523 3.7956
 3.79592 3.7957  3.79631 3.79683 3.79713 3.79777 3.79803 3.7985  3.79891
 3.79942 3.80021 3.80038 3.8008  3.80081 3.80112 3.80144 3.80172 3.80181
 3.80236 3.80244 3.80309 3.80366 3.80359 3.8042  3.80437 3.80474 3.80553
 3.80564 3.80579 3.80632 3.8062  3.8063  3.80665 3.8071  3.80742 3.80836
 3.80912 3.80905 3.80942 3.80971 3.81018 3.81099 3.81148 3.8119  3.8122
 3.81244 3.81218 3.81265 3.81326 3.81365 3.81414 3.81359 3.8135  3.81268
 3.81232 3.81217 3.81201 3.81145 3.81107 3.81112 3.81095 3.81042 3.81034
 3.81003 3.80957 3.80926 3.80904 3.80849 3.80848 3.80883 3.80845 3.80795
 3.80745 3.80653 3.8065  3.80554 3.80535 3.80546 3.80536 3.80513 3.80505
 3.80448 3.80448 3.80386 3.8036  3.80311 3.80326 3.80301 3.80288 3.80229
 3.80208][3.56275 3.56251 3.5627  3.56335 3.56331 3.56348 3.56396 3.56424 3.56414
 3.56412 3.56411 3.56426 3.56392 3.56452 3.5649  3.56462 3.56528 3.56599
 3.56643 3.56667 3.56663 3.56705 3.56698 3.56806 3.56852 3.56889 3.56897
 3.5691  3.56941 3.56941 3.56992 3.57002 3.5703  3.57064 3.5709  3.57103
 3.57152 3.57209 3.57252 3.57333 3.57353 3.57379 3.57454 3.57495 3.57521
 3.57532 3.57604 3.5765  3.57634 3.57634 3.57695 3.57707 3.57719 3.57754
 3.57764 3.57825 3.57878 3.57858 3.57878 3.5791  3.57959 3.57985 3.58026
 3.58029 3.58068 3.58124 3.58227 3.58268 3.58289 3.58339 3.58356 3.58324
 3.58246 3.58282 3.58263 3.58226 3.58198 3.58173 3.58114 3.58106 3.58119
 3.58091 3.58048 3.58032 3.58005 3.57984 3.5793  3.5788  3.5784  3.57773
 3.57706 3.57637 3.57618 3.57612 3.57595 3.57555 3.57497 3.57427 3.57385
 3.57384][3.21735 3.21733 3.21782 3.21838 3.2186  3.21871 3.21896 3.21963 3.21995
 3.22039 3.22065 3.2206  3.22101 3.22164 3.2218  3.22241 3.22269 3.22282
 3.22308 3.22326 3.22343 3.22418 3.22465 3.22494 3.22557 3.22565 3.22582
 3.22631 3.22624 3.22634 3.22634 3.22651 3.22668 3.22666 3.22684 3.22707
 3.22762 3.2281  3.22847 3.22877 3.22888 3.22874 3.22884 3.22899 3.22923
 3.22922 3.22915 3.22987 3.22964 3.22967 3.23008 3.23009 3.2301  3.23042
 3.2307  3.23101 3.2314  3.23138 3.23176 3.23227 3.23279 3.233   3.2332
 3.23348 3.23352 3.23373 3.23432 3.2349  3.23538 3.23596 3.23632 3.23676
 3.23674 3.23761 3.23794 3.23808 3.23862 3.23879 3.23907 3.23956 3.23917
 3.23869 3.23837 3.23786 3.23803 3.23776 3.23751 3.23703 3.23726 3.23723
 3.23685 3.23638 3.23605 3.23563 3.23557 3.23526 3.23468 3.2347  3.23424
 3.23385][4.28207 4.28229 4.28268 4.28286 4.28289 4.28259 4.28266 4.28261 4.28246
 4.28273 4.283   4.28391 4.28429 4.28514 4.28585 4.28637 4.28661 4.28757
 4.2876  4.28812 4.28869 4.28943 4.28957 4.29001 4.29053 4.29097 4.29141
 4.29219 4.29292 4.29315 4.29358 4.29418 4.29466 4.29495 4.29559 4.29608
 4.29666 4.29701 4.29801 4.29893 4.2996  4.30081 4.3015  4.30209 4.30235
 4.30282 4.30371 4.30431 4.30455 4.30475 4.30512 4.30497 4.30537 4.30564
 4.30638 4.30648 4.30711 4.30836 4.30881 4.3099  4.31021 4.31102 4.31112
 4.31104 4.31175 4.31277 4.313   4.31293 4.31333 4.3138  4.31484 4.31463
 4.31506 4.31546 4.31613 4.31598 4.31674 4.31745 4.31813 4.31829 4.31854
 4.31899 4.31966 4.32013 4.32071 4.32107 4.32101 4.32136 4.32093 4.32194
 4.32121 4.32072 4.32023 4.31935 4.31835 4.31822 4.31807 4.31733 4.31667
 4.31636]
