 1.31864 1.31864 1.31862 1.31862 1.3186  1.3186  1.31859 1.31861 1.31861
 1.3186  1.31857 1.31857 1.31858 1.3186  1.31861 1.31862 1.31862 1.3186
 1.3186  1.3186  1.31861 1.31862 1.31865 1.31866 1.31867 1.31867 1.31867
 1.31867 1.31868 1.3187  1.3187  1.31869 1.3187  1.31869 1.31869 1.31869
 1.31871 1.31871 1.31871 1.3187  1.3187  1.3187  1.3187  1.3187  1.31872
 1.3187  1.31869 1.3187  1.31867 1.31867 1.31868 1.31867 1.31864 1.31864
 1.31864 1.31864 1.31866 1.31866 1.31866 1.31863 1.31865 1.31865 1.31865
 1.31864 1.31864 1.31863 1.31862 1.31864 1.31865 1.31863 1.31863 1.31864
 1.31864 1.31861 1.31858 1.31859 1.31858 1.31857 1.31857 1.31857 1.31857
 1.31855 1.31855 1.31853 1.31853 1.31852 1.31852 1.31854 1.31853 1.31853
 1.31855][1.31709 1.3171  1.31709 1.31709 1.3171  1.31709 1.31709 1.31709 1.3171
 1.3171  1.31711 1.31711 1.31712 1.31711 1.31712 1.31714 1.31715 1.31714
 1.31715 1.31716 1.31716 1.31718 1.31719 1.31718 1.31718 1.31718 1.31717
 1.31717 1.31719 1.31718 1.31718 1.3172  1.31721 1.31722 1.31724 1.31727
 1.31727 1.31727 1.31727 1.31727 1.31725 1.31728 1.31726 1.31726 1.31725
 1.31724 1.31724 1.31725 1.31725 1.31724 1.31721 1.3172  1.31721 1.31721
 1.31721 1.31721 1.3172  1.31722 1.31722 1.31721 1.31717 1.31717 1.31716
 1.31716 1.31716 1.31716 1.31717 1.31718 1.3172  1.3172  1.3172  1.31721
 1.3172  1.3172  1.31719 1.31718 1.31719 1.31719 1.3172  1.31719 1.31719
 1.31717 1.31717 1.31718 1.31717 1.31717 1.31716 1.31717 1.31716 1.31716
 1.31713 1.31714 1.31716 1.31714 1.31715 1.31715 1.31714 1.31713 1.31711
 1.3171 ][1.31625 1.31626 1.31628 1.31628 1.31628 1.31629 1.3163  1.3163  1.31629
 1.3163  1.3163  1.31629 1.3163  1.31627 1.31628 1.31627 1.31626 1.31625
 1.31625 1.31626 1.31625 1.31625 1.31624 1.31625 1.31624 1.31624 1.31626
 1.31627 1.31628 1.31627 1.31627 1.31626 1.31625 1.31627 1.31628 1.31628
 1.3163  1.31631 1.31629 1.31629 1.31628 1.31627 1.31627 1.31628 1.31627
 1.31626 1.31627 1.31627 1.31627 1.31627 1.31627 1.31626 1.31625 1.31625
 1.31624 1.31624 1.31623 1.31622 1.31622 1.31622 1.31624 1.31623 1.31625
 1.31625 1.31625 1.31624 1.31623 1.31624 1.31626 1.31624 1.31625 1.31625
 1.31626 1.31625 1.31627 1.31627 1.31626 1.31625 1.31625 1.31623 1.31626
 1.31626 1.31628 1.31627 1.31627 1.31627 1.31628 1.31627 1.3163  1.31631
 1.31631 1.31631 1.31633 1.31635 1.31636 1.31637 1.31638 1.31637 1.31637
 1.31637][1.31345 1.31344 1.31344 1.31344 1.31344 1.31344 1.31346 1.31347 1.31347
 1.31347 1.31347 1.31347 1.31348 1.31347 1.31347 1.31348 1.3135  1.31349
 1.3135  1.31351 1.31349 1.31348 1.31349 1.31348 1.31348 1.31346 1.31347
 1.31346 1.31344 1.31345 1.31346 1.31347 1.31345 1.31343 1.31345 1.31344
 1.31345 1.31346 1.31345 1.31347 1.31347 1.31346 1.31347 1.31344 1.31345
 1.31346 1.31347 1.31347 1.31347 1.31346 1.31348 1.31348 1.31348 1.31349
 1.31348 1.31348 1.31348 1.31349 1.31349 1.31348 1.31348 1.31348 1.31348
 1.3135  1.31347 1.31348 1.31348 1.31347 1.31349 1.31351 1.31352 1.31352
 1.31353 1.31352 1.31352 1.31351 1.3135  1.31347 1.31347 1.31346 1.31345
 1.31345 1.31346 1.31345 1.31344 1.31344 1.31344 1.31346 1.31346 1.31345
 1.31344 1.31345 1.31345 1.31345 1.31343 1.31344 1.31344 1.31343 1.31344
 1.31342][1.33448 1.33447 1.33449 1.33448 1.3345  1.3345  1.3345  1.33449 1.33451
 1.33451 1.33452 1.33451 1.3345  1.33449 1.33448 1.33448 1.33447 1.33447
 1.33447 1.33445 1.33446 1.33446 1.33444 1.33444 1.33444 1.33446 1.33445
 1.33445 1.33444 1.33445 1.33443 1.33444 1.33444 1.33441 1.33441 1.33439
 1.33439 1.33441 1.33442 1.33441 1.3344  1.33441 1.3344  1.33439 1.3344
 1.33439 1.33439 1.3344  1.3344  1.33441 1.33443 1.33442 1.33442 1.33442
 1.33442 1.33443 1.33444 1.33441 1.33441 1.33442 1.33443 1.33444 1.33444
 1.33442 1.3344  1.33441 1.33442 1.33443 1.33443 1.33443 1.33444 1.33444
 1.33443 1.33444 1.33444 1.33444 1.33444 1.33447 1.33449 1.33449 1.33449
 1.33449 1.33447 1.33447 1.33448 1.33449 1.3345  1.33451 1.33448 1.33446
 1.33444 1.33445 1.33445 1.33444 1.33443 1.33444 1.33442 1.33442 1.33443
 1.33443][1.33636 1.33635 1.33635 1.33635 1.33635 1.33634 1.33636 1.33637 1.33639
 1.33639 1.33641 1.33643 1.3364  1.33641 1.33641 1.33639 1.33638 1.33637
 1.33637 1.33637 1.33639 1.33637 1.33635 1.33637 1.33637 1.33636 1.33637
 1.33637 1.33639 1.3364  1.33641 1.33641 1.3364  1.33639 1.3364  1.33639
 1.33639 1.3364  1.3364  1.3364  1.33642 1.33642 1.33643 1.33643 1.33641
 1.3364  1.3364  1.33639 1.33639 1.3364  1.33641 1.33642 1.33642 1.33642
 1.33644 1.33646 1.33644 1.33644 1.33644 1.33643 1.33641 1.3364  1.33642
 1.33641 1.33639 1.33639 1.33638 1.3364  1.3364  1.33642 1.33641 1.33642
 1.33642 1.33642 1.33644 1.33642 1.33645 1.33645 1.33645 1.33645 1.33645
 1.33646 1.33645 1.33645 1.33645 1.33646 1.33645 1.33643 1.33644 1.33644
 1.33646 1.33645 1.33644 1.33642 1.33642 1.33642 1.33642 1.33642 1.33642
 1.33642]
