 1.41196 1.41212 1.4115  1.4109  1.41125 1.41131 1.41089 1.41064 1.41045
 1.41027 1.41039 1.41048 1.41089 1.41078 1.41039 1.40978 1.40894 1.40841
 1.40794][1.44278 1.44299 1.44246 1.44235 1.44216 1.44242 1.44254 1.44237 1.44271
 1.44276 1.44377 1.44355 1.44456 1.44438 1.44495 1.44557 1.44528 1.44498
 1.44518 1.44545 1.44564 1.44624 1.44634 1.44757 1.44866 1.44835 1.448
 1.44819 1.44894 1.44918 1.44877 1.44892 1.4497  1.44966 1.44923 1.44968
 1.44983 1.45016 1.44969 1.45011 1.45097 1.45101 1.45122 1.45159 1.45133
 1.45176 1.4511  1.45206 1.4527  1.45291 1.45388 1.45428 1.45447 1.45465
 1.45494 1.45446 1.45425 1.45424 1.45458 1.45469 1.45543 1.45478 1.45452
 1.45454 1.45473 1.45534 1.4555  1.45635 1.457   1.45691 1.45556 1.45479
 1.45518 1.45391 1.45419 1.45399 1.45377 1.45353 1.45317 1.45301 1.45194
 1.45276 1.45296 1.45274 1.45306 1.45196 1.45102 1.44971 1.4495  1.44963
 1.44938 1.44854 1.44932 1.44891 1.44876 1.448   1.44735 1.44708 1.44752
 1.44706][1.34529 1.34548 1.34539 1.34593 1.34548 1.34578 1.34602 1.34573 1.34599
 1.34579 1.34534 1.34552 1.34571 1.34578 1.34598 1.34569 1.34585 1.34608
 1.34637 1.34697 1.34721 1.34785 1.3483  1.34842 1.34903 1.34873 1.34885
 1.34941 1.34893 1.34908 1.34995 1.34995 1.35098 1.35083 1.35124 1.35187
 1.35265 1.35289 1.35312 1.3531  1.3534  1.3534  1.35345 1.35357 1.35431
 1.35487 1.35392 1.35541 1.35577 1.35597 1.35572 1.35631 1.35665 1.35702
 1.35726 1.35756 1.35838 1.35829 1.35851 1.35874 1.35937 1.36025 1.36088
 1.36042 1.36098 1.36082 1.36087 1.36024 1.36066 1.36157 1.36154 1.36174
 1.36251 1.36308 1.36327 1.36368 1.36486 1.36543 1.3657  1.3666  1.36657
 1.36661 1.36731 1.36647 1.36594 1.36545 1.36545 1.36465 1.36438 1.3637
 1.36208 1.36217 1.36126 1.36185 1.36282 1.36264 1.36247 1.362   1.3617
 1.36165][1.37269 1.37291 1.37264 1.3726  1.3731  1.37364 1.37395 1.3742  1.37413
 1.37461 1.37481 1.37465 1.37503 1.37451 1.37418 1.37375 1.37386 1.37409
 1.37434 1.3745  1.37476 1.37505 1.37562 1.37616 1.37638 1.37611 1.37619
 1.37605 1.3767  1.37561 1.37514 1.37548 1.37611 1.37619 1.37722 1.37708
 1.37739 1.37812 1.37852 1.37866 1.37964 1.38026 1.38028 1.38066 1.38089
 1.38101 1.38151 1.38199 1.38264 1.38335 1.38316 1.38383 1.38433 1.38425
 1.38479 1.38413 1.38473 1.38428 1.38405 1.38331 1.38352 1.38398 1.38375
 1.38411 1.38483 1.38483 1.38516 1.38516 1.38568 1.38566 1.38586 1.3859
 1.38575 1.38583 1.38586 1.38624 1.38586 1.38566 1.38705 1.38803 1.38819
 1.3886  1.38818 1.38845 1.38862 1.38931 1.38961 1.38947 1.38979 1.39022
 1.38957 1.38814 1.38828 1.3879  1.38791 1.38677 1.38648 1.38567 1.38551
 1.38558][1.34043 1.34057 1.34055 1.34055 1.34044 1.34099 1.34135 1.34109 1.34082
 1.34093 1.34124 1.34153 1.34187 1.342   1.34157 1.34219 1.34214 1.34253
 1.34301 1.34336 1.3432  1.34336 1.34355 1.34339 1.34309 1.34277 1.3428
 1.34328 1.34262 1.3426  1.34273 1.34352 1.344   1.3447  1.34441 1.3444
 1.34495 1.34522 1.34618 1.34611 1.34623 1.34661 1.34748 1.34714 1.347
 1.34772 1.34817 1.3482  1.34815 1.34827 1.34794 1.34794 1.3487  1.34958
 1.34996 1.35063 1.35113 1.35131 1.35115 1.3511  1.35064 1.35113 1.351
 1.3514  1.35184 1.3527  1.35352 1.35329 1.35281 1.35313 1.3538  1.35351
 1.35362 1.35453 1.35405 1.35466 1.35429 1.35365 1.354   1.35434 1.35428
 1.35481 1.35495 1.3548  1.35437 1.35495 1.35494 1.35536 1.35582 1.3565
 1.35661 1.35636 1.3568  1.35766 1.3585  1.35809 1.35841 1.35909 1.35952
 1.35951]
