 1.21098 1.21063 1.21047 1.2106  1.2106  1.21075 1.21107 1.21149 1.2116
 1.21144 1.21059 1.2101  1.21044 1.21013 1.20981 1.20979 1.20974 1.20979
 1.20984 1.21034 1.21013 1.20976 1.20959 1.20991 1.20992 1.20966 1.20985
 1.20946 1.20919 1.20877 1.20882 1.20868 1.20875 1.20877 1.20891 1.20872
 1.20808 1.20778 1.20803 1.20797 1.20798 1.2077  1.20786 1.20789 1.20767
 1.20777][1.20734 1.20718 1.20718 1.20738 1.20746 1.20802 1.20777 1.20749 1.20745
 1.20715 1.20752 1.20795 1.20828 1.20826 1.20842 1.20905 1.20957 1.20955
 1.2095  1.20958 1.20933 1.20923 1.20869 1.20888 1.20901 1.20942 1.2094
 1.20886 1.20931 1.20924 1.20956 1.20986 1.21    1.21003 1.2095  1.20984
 1.20943 1.20966 1.20991 1.21011 1.21055 1.21044 1.21083 1.21168 1.21186
 1.21143 1.21098 1.21084 1.21111 1.2113  1.21125 1.21181 1.21187 1.2115
 1.21188 1.21228 1.21255 1.21271 1.21283 1.21342 1.21355 1.21358 1.21337
 1.21316 1.21326 1.21267 1.21312 1.21307 1.21302 1.21271 1.2128  1.21274
 1.21208 1.21223 1.21263 1.21248 1.21262 1.21279 1.2123  1.21258 1.21182
 1.21147 1.21121 1.21158 1.21168 1.21155 1.21038 1.20969 1.20949 1.20915
 1.20845 1.20792 1.20846 1.20793 1.20764 1.20724 1.2071  1.20747 1.20781
 1.20818][1.12976 1.13005 1.13015 1.13063 1.13052 1.13067 1.13053 1.13055 1.13017
 1.13025 1.13053 1.12965 1.12991 1.13022 1.13043 1.13062 1.13026 1.13036
 1.13083 1.13083 1.13111 1.13175 1.13205 1.1325  1.13259 1.13365 1.1338
 1.13423 1.134   1.13458 1.13494 1.13508 1.13536 1.13547 1.13547 1.13558
 1.13595 1.13677 1.13716 1.13735 1.13749 1.13723 1.13778 1.13846 1.13907
 1.13899 1.13845 1.13902 1.13958 1.1396  1.14    1.14017 1.14016 1.14034
 1.14072 1.14063 1.14108 1.1409  1.14081 1.14106 1.14136 1.14125 1.14153
 1.14208 1.14233 1.14181 1.14223 1.14231 1.14209 1.14187 1.14147 1.1416
 1.14183 1.14188 1.14172 1.14195 1.14201 1.14259 1.14285 1.1431  1.14261
 1.14257 1.14224 1.14164 1.14159 1.1415  1.14153 1.14168 1.14166 1.1423
 1.14159 1.14163 1.14174 1.14233 1.1422  1.14277 1.1424  1.14182 1.14185
 1.14199][1.18063 1.18079 1.18103 1.18113 1.18046 1.18048 1.18066 1.18096 1.18142
 1.18133 1.18167 1.1816  1.18135 1.18122 1.18144 1.1814  1.18142 1.18113
 1.18107 1.18098 1.18111 1.18087 1.18049 1.18032 1.18069 1.18105 1.18152
 1.18183 1.18152 1.18184 1.18193 1.18179 1.18145 1.18183 1.1817  1.182
 1.18212 1.18213 1.18259 1.18262 1.18331 1.18317 1.18382 1.18355 1.18328
 1.18312 1.18331 1.18307 1.18314 1.18333 1.18277 1.18308 1.18275 1.18333
 1.18352 1.1836  1.18357 1.18369 1.18358 1.18356 1.18317 1.18323 1.18323
 1.18341 1.18332 1.1837  1.18428 1.18459 1.18483 1.18548 1.18577 1.18586
 1.18624 1.18602 1.18667 1.18714 1.18704 1.18732 1.18787 1.18776 1.18785
 1.18774 1.18809 1.18778 1.18738 1.18706 1.18742 1.18802 1.18762 1.18769
 1.18747 1.18673 1.18747 1.18677 1.18692 1.18689 1.18656 1.18668 1.1865
 1.18647][1.16279 1.16271 1.16255 1.16287 1.16267 1.16251 1.16202 1.16217 1.16291
 1.16272 1.16275 1.16243 1.16246 1.16241 1.16266 1.16306 1.16343 1.16334
 1.16373 1.16383 1.16396 1.16397 1.16366 1.16423 1.16416 1.16426 1.16427
 1.16454 1.16368 1.16345 1.16285 1.1628  1.16275 1.16277 1.16264 1.16288
 1.16335 1.16374 1.1637  1.16403 1.1639  1.16396 1.16401 1.16403 1.16418
 1.16508 1.16463 1.1646  1.16478 1.165   1.1655  1.16556 1.16593 1.16572
 1.16558 1.16584 1.16648 1.16648 1.1669  1.16633 1.16583 1.16614 1.16591
 1.16684 1.16639 1.16683 1.16776 1.16819 1.16887 1.1697  1.16925 1.16876
 1.16898 1.16912 1.16948 1.1697  1.17031 1.17044 1.17076 1.17103 1.1713
 1.17182 1.17194 1.17193 1.17167 1.17203 1.17158 1.17217 1.17196 1.17175
 1.17162 1.17139 1.17123 1.17131 1.17036 1.1712  1.17123 1.17194 1.17182
 1.17226]
