 1.27052 1.27057 1.27033 1.27021 1.27    1.27039 1.27038 1.27014 1.26982
 1.26949 1.26946 1.26964 1.26998 1.27006 1.26991 1.26984 1.26984 1.26959
 1.26963 1.26977 1.26959 1.26919 1.26863 1.26856 1.26859 1.26845 1.26827
 1.26826 1.26804 1.26815 1.26833 1.26829 1.26828 1.2682  1.26804 1.26807
 1.26832 1.2683  1.26822 1.26789 1.26782 1.26802 1.2677  1.26751 1.2675
 1.26763][1.28614 1.28612 1.28615 1.28605 1.28615 1.28631 1.28631 1.28636 1.28649
 1.28667 1.28666 1.2869  1.28677 1.28694 1.28702 1.2867  1.28656 1.28671
 1.28645 1.28664 1.28646 1.2866  1.28654 1.28668 1.28671 1.2869  1.28716
 1.28728 1.28749 1.28766 1.28785 1.28806 1.28809 1.28813 1.2881  1.28847
 1.28832 1.28858 1.28875 1.28882 1.28851 1.2888  1.28861 1.28883 1.28847
 1.28864 1.28869 1.28884 1.28888 1.2887  1.28853 1.28845 1.28824 1.28806
 1.28813 1.28841 1.28819 1.2881  1.28824 1.28833 1.28814 1.28784 1.28755
 1.28781 1.28774 1.28773 1.28749 1.28756 1.28733 1.28716 1.28698 1.28687
 1.28673 1.28606 1.28574 1.28549 1.28566 1.28539 1.28548 1.28556 1.2854
 1.28552 1.28525 1.28493 1.28484 1.2845  1.28441 1.28467 1.28417 1.28405
 1.28399 1.28395 1.28378 1.28385 1.28379 1.2835  1.28341 1.2833  1.28337
 1.28309][1.23933 1.23928 1.23941 1.23932 1.23935 1.23938 1.23911 1.23914 1.23927
 1.23928 1.23907 1.23913 1.23928 1.23937 1.23955 1.23968 1.23971 1.23953
 1.23952 1.23991 1.23977 1.23982 1.23981 1.23965 1.23953 1.23975 1.2401
 1.24019 1.24002 1.23996 1.24024 1.24039 1.24048 1.24049 1.24054 1.24081
 1.24064 1.241   1.2411  1.24124 1.24123 1.24164 1.24157 1.24167 1.24193
 1.24186 1.24213 1.24215 1.24189 1.24222 1.24228 1.24223 1.24253 1.2426
 1.2429  1.24308 1.24333 1.24325 1.24337 1.24367 1.24341 1.24315 1.24288
 1.24265 1.24267 1.24275 1.24292 1.24283 1.24296 1.24289 1.24278 1.24254
 1.24239 1.24258 1.24281 1.24266 1.24274 1.24258 1.24269 1.24271 1.2426
 1.24265 1.24247 1.24237 1.24183 1.24185 1.24185 1.2416  1.2413  1.24115
 1.24096 1.2409  1.24068 1.24052 1.24067 1.24069 1.24058 1.24076 1.24096
 1.24084][1.23277 1.2325  1.23253 1.23283 1.23272 1.23292 1.23315 1.23305 1.23338
 1.2333  1.23311 1.23325 1.23334 1.23349 1.23352 1.2337  1.23365 1.23374
 1.23379 1.23368 1.23377 1.23371 1.23369 1.23365 1.23372 1.23354 1.23359
 1.2337  1.23375 1.23382 1.23375 1.23392 1.23417 1.23397 1.23393 1.23395
 1.23416 1.23409 1.23419 1.23431 1.23429 1.23448 1.23435 1.23459 1.23467
 1.23481 1.23516 1.23513 1.23521 1.23524 1.23512 1.23503 1.23522 1.2352
 1.23531 1.23517 1.23513 1.23487 1.23505 1.23511 1.23533 1.23509 1.23503
 1.23506 1.23517 1.23524 1.2351  1.23519 1.23506 1.2351  1.23511 1.23525
 1.23529 1.2354  1.23535 1.23559 1.23538 1.23485 1.23486 1.23466 1.23487
 1.23494 1.23483 1.23483 1.23484 1.23488 1.23479 1.23477 1.23521 1.23505
 1.23502 1.23518 1.23519 1.23533 1.23509 1.23547 1.23519 1.23496 1.23505
 1.23523][1.23685 1.23665 1.23655 1.23685 1.23679 1.23662 1.23671 1.23687 1.23698
 1.23684 1.23694 1.23697 1.23707 1.23749 1.23767 1.23769 1.23783 1.23796
 1.23787 1.23774 1.23805 1.23789 1.23805 1.23796 1.23789 1.2376  1.23755
 1.23735 1.2373  1.2374  1.23726 1.23707 1.23729 1.23729 1.23678 1.23687
 1.23728 1.23712 1.23681 1.23695 1.23666 1.2365  1.23662 1.23675 1.237
 1.23667 1.23692 1.23697 1.2369  1.23688 1.23715 1.2368  1.23717 1.2372
 1.23729 1.2376  1.2377  1.23762 1.23757 1.23764 1.23773 1.23783 1.23793
 1.23804 1.2381  1.23798 1.23795 1.23812 1.2382  1.23797 1.23797 1.23818
 1.23834 1.23768 1.23798 1.23831 1.23842 1.23868 1.23868 1.23868 1.23885
 1.23875 1.23952 1.23955 1.23905 1.239   1.23922 1.23927 1.23902 1.23926
 1.23909 1.23881 1.23884 1.23863 1.23893 1.23903 1.23913 1.23921 1.23925
 1.23934][1.25102 1.2509  1.25079 1.2507  1.2504  1.25048 1.25046 1.2507  1.25072
 1.25069 1.25045 1.25019 1.25021 1.25049 1.25031 1.25048 1.2503  1.25053
 1.25039 1.25062 1.25094 1.25081 1.25114 1.25143 1.25142 1.25113 1.25145
 1.25107 1.25101 1.25112 1.25059 1.25099 1.2511  1.25087 1.25091 1.25105
 1.25107 1.25089 1.25089 1.25081 1.25104 1.25111 1.25116 1.25097 1.25091
 1.25096 1.25118 1.25133 1.25149 1.25172 1.25167 1.25157 1.25164 1.25194
 1.25189 1.25216 1.25214 1.25223 1.2517  1.25181 1.25174 1.25161 1.25212
 1.25242 1.25248 1.25231 1.25243 1.25231 1.2524  1.25229 1.25233 1.25228
 1.25252 1.25265 1.25258 1.25249 1.25247 1.25282 1.25306 1.25318 1.25367
 1.25375 1.25368 1.25392 1.25355 1.25382 1.25373 1.25383 1.25395 1.25422
 1.25375 1.25341 1.25293 1.25283 1.25291 1.25315 1.25303 1.25324 1.25372
 1.25371][1.20585 1.20595 1.20589 1.20604 1.20595 1.20581 1.20613 1.20621 1.20628
 1.20625 1.20591 1.20584 1.20597 1.2062  1.20616 1.20621 1.20635 1.20636
 1.20659 1.20678 1.20687 1.20678 1.20705 1.2071  1.20712 1.20721 1.20732
 1.20711 1.20715 1.20702 1.20722 1.20713 1.20723 1.20721 1.20704 1.20702
 1.20706 1.20733 1.20788 1.20791 1.20787 1.2079  1.20771 1.20768 1.20766
 1.20792 1.20772 1.20772 1.20782 1.20792 1.20782 1.20797 1.20818 1.20824
 1.20771 1.20741 1.20737 1.20722 1.20721 1.20707 1.20709 1.20747 1.20734
 1.20733 1.20752 1.20751 1.20768 1.20779 1.20804 1.20812 1.20833 1.20827
 1.20843 1.20868 1.20901 1.20908 1.20938 1.20938 1.20987 1.20979 1.21014
 1.21057 1.21051 1.21065 1.21085 1.21069 1.21062 1.21064 1.21067 1.21078
 1.2109  1.21084 1.21079 1.21096 1.21106 1.21132 1.21131 1.21145 1.21135
 1.21153]
