 3.62321][3.50129 3.50223 3.50231 3.50255 3.5026  3.50263 3.50289 3.50273 3.50302
 3.50364 3.50404 3.50415 3.50466 3.50558 3.5058  3.50611 3.50634 3.50692
 3.50738 3.50793 3.5087  3.50935 3.50978 3.50995 3.51044 3.51098 3.51104
 3.51168 3.5116  3.51177 3.5112  3.51067 3.51029 3.50966 3.50978 3.50931
 3.50902 3.50865 3.50818 3.50795 3.50752 3.50693 3.50708 3.50676 3.50676
 3.5066  3.50629 3.5061  3.50572 3.50539 3.50472 3.5043  3.50444 3.50442
 3.50439 3.50421 3.50441 3.50409 3.50345 3.50311 3.50332 3.50261 3.50189
 3.50182 3.50168 3.50131 3.50081 3.50061 3.50038 3.5004  3.50022 3.5
 3.49943 3.49928 3.49875 3.49837 3.498   3.4978  3.49744 3.49679 3.49692
 3.49685 3.49633 3.49616 3.49592 3.49576 3.49544 3.4957  3.49546 3.49487
 3.49459 3.49401 3.49384 3.49379 3.49346 3.49323 3.49294 3.49262 3.49266
 3.49249][4.0212  4.02143 4.0218  4.02205 4.02247 4.02275 4.02321 4.0234  4.02401
 4.02425 4.02456 4.02505 4.02583 4.02576 4.02648 4.02716 4.02723 4.0279
 4.02788 4.02811 4.02818 4.0286  4.02884 4.02898 4.02939 4.03011 4.03008
 4.03    4.03017 4.03041 4.03021 4.03034 4.03128 4.03173 4.03184 4.03233
 4.03287 4.03346 4.03415 4.03413 4.03427 4.03398 4.03313 4.03339 4.0329
 4.03262 4.03218 4.03148 4.03128 4.03068 4.03011 4.03039 4.03044 4.03028
 4.02967 4.02949 4.02922 4.02924 4.02892 4.0291  4.02845 4.02872 4.02824
 4.02818 4.02768 4.02744 4.02733 4.02732 4.02729 4.02706 4.02706 4.02677
 4.02589 4.02578 4.02524 4.02542 4.02515 4.02479 4.02438 4.02426 4.02385
 4.02363 4.02356 4.02406 4.02379 4.02324 4.02261 4.02142 4.02147 4.02106
 4.02003 4.01954 4.01949 4.01906 4.01872 4.01837 4.01831 4.01763 4.01705
 4.01681][3.59009 3.5907  3.59128 3.59136 3.5918  3.59234 3.59226 3.5924  3.59273
 3.59306 3.59369 3.5948  3.59557 3.5961  3.59625 3.59638 3.59631 3.5961
 3.59673 3.59766 3.59829 3.5985  3.59852 3.59895 3.5992  3.59895 3.59959
 3.60038 3.60131 3.60178 3.60226 3.60327 3.6033  3.60372 3.60391 3.60381
 3.60398 3.60449 3.60489 3.60547 3.60613 3.60677 3.60672 3.60732 3.60707
 3.60715 3.60753 3.60811 3.60853 3.60929 3.60895 3.60862 3.60785 3.60776
 3.60724 3.60693 3.60647 3.60627 3.60605 3.60556 3.60535 3.60481 3.60445
 3.60434 3.60426 3.60414 3.60362 3.6033  3.60359 3.60332 3.60344 3.60298
 3.60285 3.60221 3.6019  3.60171 3.6015  3.60157 3.60126 3.60092 3.60065
 3.6001  3.60027 3.60012 3.59969 3.59924 3.59883 3.5987  3.59807 3.59774
 3.5973  3.59686 3.59717 3.59695 3.59668 3.59663 3.59686 3.59635 3.59597
 3.59589][3.63264 3.63265 3.63356 3.63395 3.63432 3.63488 3.63488 3.63504 3.63531
 3.63567 3.63568 3.63653 3.63682 3.63726 3.63738 3.63808 3.63824 3.63833
 3.63862 3.63892 3.63921 3.63929 3.63939 3.6397  3.64071 3.64109 3.64086
 3.64146 3.64157 3.64181 3.64218 3.64305 3.64325 3.64379 3.64386 3.64378
 3.64377 3.64425 3.64429 3.64477 3.64479 3.64556 3.64558 3.64594 3.6462
 3.64681 3.64735 3.648   3.6486  3.64854 3.64898 3.64933 3.64963 3.6497
 3.64994 3.64989 3.65014 3.65055 3.65108 3.65124 3.65121 3.65062 3.65018
 3.65003 3.64996 3.64962 3.64927 3.64891 3.64888 3.64858 3.64802 3.64772
 3.64788 3.64796 3.64763 3.64743 3.64724 3.64696 3.64661 3.64643 3.64594
 3.646   3.64564 3.64546 3.64512 3.6446  3.64387 3.64344 3.64317 3.64286
 3.64238 3.6428  3.64278 3.64276 3.64206 3.64199 3.64147 3.64094 3.64067
 3.64075][4.54539 4.54569 4.54557 4.54547 4.54591 4.5464  4.54662 4.54691 4.54705
 4.54765 4.54842 4.54885 4.54854 4.54929 4.54957 4.54968 4.5499  4.5507
 4.55099 4.55123 4.55192 4.55205 4.55215 4.55273 4.55317 4.55298 4.55333
 4.55355 4.55397 4.55483 4.55579 4.55523 4.55588 4.55631 4.55697 4.55769
 4.55838 4.55849 4.55928 4.56035 4.5609  4.56138 4.56121 4.56144 4.56206
 4.56277 4.56268 4.56341 4.56352 4.56423 4.56418 4.56459 4.56547 4.56563
 4.56703 4.56715 4.56759 4.56809 4.56899 4.57003 4.5701  4.57008 4.57041
 4.5711  4.57129 4.57122 4.57177 4.57219 4.57296 4.57364 4.57362 4.57312
 4.57231 4.57158 4.57099 4.56969 4.56904 4.56895 4.56843 4.56785 4.56801
 4.56728 4.56665 4.56614 4.56578 4.565   4.56448 4.56407 4.56336 4.56357
 4.56253 4.56167 4.56113 4.56003 4.55928 4.55829 4.55751 4.55762 4.55732
 4.55653][3.80032 3.80068 3.80089 3.80105 3.80163 3.80157 3.80163 3.80159 3.802
 3.80275 3.80325 3.80363 3.80412 3.80457 3.8045  3.80464 3.80542 3.80645
 3.8066  3.80717 3.80722 3.80763 3.80791 3.80828 3.80909 3.8099  3.81016
 3.81045 3.81091 3.8117  3.81203 3.81191 3.81257 3.81254 3.81299 3.81376
 3.81462 3.81495 3.81534 3.81669 3.81715 3.81737 3.81751 3.81785 3.81815
 3.81812 3.81792 3.81836 3.81881 3.81902 3.81942 3.81987 3.8206  3.82101
 3.8216  3.82244 3.82259 3.82332 3.82385 3.82414 3.82423 3.82454 3.82501
 3.8253  3.82516 3.82553 3.82529 3.8254  3.82614 3.82644 3.82655 3.82633
 3.82677 3.8271  3.82749 3.82803 3.82849 3.82815 3.82847 3.82883 3.82909
 3.82868 3.82814 3.82779 3.82726 3.82664 3.82628 3.82543 3.82483 3.82453
 3.82416 3.82426 3.82391 3.82415 3.82387 3.82375 3.82346 3.82375 3.82365
 3.82319][3.6524  3.65283 3.65302 3.6536  3.65363 3.65395 3.65416 3.65397 3.65448
 3.65488 3.65549 3.6559  3.6567  3.65665 3.65681 3.65689 3.65698 3.65697
 3.65725 3.6572  3.65796 3.65864 3.65932 3.65924 3.65931 3.66004 3.66027
 3.66057 3.66122 3.66135 3.66201 3.66206 3.66241 3.66271 3.66327 3.66343
 3.66329 3.66373 3.66387 3.66489 3.66526 3.66561 3.66645 3.66618 3.66615
 3.66674 3.66688 3.66687 3.66765 3.66827 3.66904 3.66912 3.66924 3.66934
 3.66986 3.67    3.67014 3.67036 3.67068 3.67121 3.6713  3.6715  3.67182
 3.67152 3.67171 3.67187 3.67173 3.67175 3.67233 3.67317 3.6733  3.67333
 3.67356 3.67415 3.67428 3.67429 3.67455 3.67477 3.67507 3.67538 3.67553
 3.6758  3.67622 3.6768  3.67735 3.67747 3.67744 3.67774 3.67792 3.67785
 3.67766 3.67721 3.67716 3.67683 3.67683 3.67686 3.67692 3.67638 3.67602
 3.67616]
