 1.16119 1.16115 1.16117 1.16114 1.16114 1.16109 1.16108 1.16113 1.16112
 1.16115 1.16117 1.16122 1.16116 1.16117 1.16116 1.16115 1.16114 1.16116
 1.16115 1.16126 1.16128 1.1613  1.16133 1.16134 1.16141 1.16146 1.1615
 1.16154 1.16153 1.16156 1.16159 1.16161 1.16159 1.16156 1.16158 1.16158
 1.16158 1.16158 1.16161 1.16167 1.16173 1.16176 1.16176 1.16171 1.16173
 1.1618  1.16179 1.16177 1.16184 1.1619  1.16192 1.16192 1.16194 1.16191
 1.16193 1.16191 1.16186 1.16182 1.16181 1.16177 1.16176 1.16172 1.16172
 1.16173 1.16172 1.16169 1.16171 1.16167 1.16162 1.16163 1.16161 1.16158
 1.16155 1.16151 1.16151 1.16144 1.16146 1.16144 1.16139 1.16136 1.1613
 1.16128][1.15875 1.15881 1.15882 1.15884 1.15881 1.15881 1.15883 1.15889 1.15891
 1.15892 1.15896 1.15899 1.15895 1.15899 1.159   1.15897 1.15902 1.15907
 1.15911 1.15909 1.1591  1.15914 1.15917 1.15911 1.15911 1.15914 1.15916
 1.15914 1.1592  1.15926 1.15928 1.15932 1.15938 1.15936 1.15938 1.15937
 1.1594  1.15941 1.15944 1.15946 1.15945 1.15944 1.15948 1.1595  1.15956
 1.15954 1.15956 1.15957 1.15961 1.15965 1.15968 1.15971 1.1597  1.15972
 1.15971 1.15974 1.15976 1.15971 1.15969 1.15967 1.15963 1.15969 1.15968
 1.15971 1.15969 1.15971 1.15971 1.15973 1.15971 1.15973 1.15975 1.15976
 1.15977 1.15978 1.15984 1.15988 1.15989 1.15993 1.15992 1.15991 1.15987
 1.15986 1.15977 1.15976 1.15974 1.15974 1.15975 1.15968 1.15966 1.15959
 1.1596  1.15957 1.1596  1.15956 1.15954 1.15953 1.15956 1.15954 1.15955
 1.15949][1.16954 1.16958 1.16964 1.16966 1.1697  1.16972 1.16979 1.16977 1.16979
 1.16975 1.16976 1.16978 1.16983 1.16983 1.16981 1.16987 1.16986 1.16991
 1.16993 1.16993 1.16993 1.1699  1.16989 1.16986 1.16993 1.16993 1.16988
 1.16991 1.16986 1.1698  1.16981 1.16984 1.16986 1.16986 1.16988 1.16986
 1.16988 1.16977 1.16977 1.16979 1.16984 1.16976 1.16969 1.16964 1.16958
 1.16963 1.16967 1.16968 1.16968 1.16968 1.16967 1.16971 1.16969 1.16971
 1.16963 1.1697  1.16976 1.1698  1.16978 1.16979 1.16981 1.16982 1.1698
 1.16979 1.16984 1.16985 1.16986 1.16991 1.16995 1.16999 1.16995 1.16999
 1.16998 1.16995 1.16994 1.17    1.16999 1.16998 1.16998 1.16996 1.16995
 1.16994 1.16999 1.17    1.17002 1.17004 1.17009 1.17011 1.17008 1.17009
 1.17009 1.17012 1.17014 1.17011 1.17008 1.17003 1.17008 1.17008 1.17008
 1.1701 ]
