 3.17614 3.17591 3.17579 3.17532 3.175   3.17448 3.17431 3.17398 3.17351
 3.17304 3.1728  3.17265 3.17256 3.17231 3.17267 3.17274 3.17236 3.17206
 3.17218 3.172   3.17217 3.17227 3.17244 3.17238 3.17206 3.17187 3.17177
 3.17154][3.72077 3.72137 3.72161 3.72178 3.72254 3.72295 3.72355 3.72369 3.72395
 3.72381 3.72474 3.72513 3.72511 3.72561 3.72554 3.72599 3.72651 3.72634
 3.72681 3.7273  3.72766 3.72817 3.728   3.7283  3.72869 3.72829 3.72872
 3.72884 3.72949 3.72955 3.72977 3.73005 3.72992 3.73028 3.7309  3.73117
 3.73175 3.73254 3.73248 3.73239 3.73297 3.73301 3.73337 3.73417 3.73489
 3.73542 3.73542 3.73546 3.73578 3.73636 3.73675 3.7371  3.73758 3.73767
 3.73834 3.73888 3.73927 3.74001 3.74024 3.7402  3.74019 3.74038 3.74061
 3.74069 3.74072 3.74121 3.74116 3.74129 3.74143 3.74192 3.74211 3.74257
 3.74326 3.74408 3.74424 3.74489 3.74552 3.7457  3.74575 3.74605 3.74584
 3.74533 3.74526 3.7456  3.74508 3.74501 3.74455 3.74404 3.74383 3.74321
 3.74303 3.74239 3.74217 3.74169 3.74176 3.74102 3.74052 3.74016 3.74025
 3.74016][3.67104 3.67144 3.67206 3.6722  3.67277 3.67272 3.67338 3.6741  3.67413
 3.6748  3.67495 3.67523 3.67571 3.67613 3.67628 3.67667 3.67765 3.67819
 3.67865 3.67889 3.67932 3.67955 3.67966 3.68005 3.6799  3.67965 3.67949
 3.68038 3.6806  3.6814  3.6813  3.68186 3.68228 3.68286 3.68344 3.68353
 3.68427 3.68451 3.68459 3.68492 3.68516 3.68579 3.6864  3.6867  3.68748
 3.68781 3.68846 3.68878 3.68895 3.68928 3.68998 3.69056 3.69096 3.69182
 3.69227 3.69242 3.69261 3.69311 3.69325 3.69362 3.69375 3.69446 3.69471
 3.69463 3.69534 3.69611 3.69605 3.69658 3.69683 3.69653 3.69659 3.69665
 3.69725 3.69745 3.69835 3.69855 3.69885 3.69954 3.69973 3.70031 3.70082
 3.70159 3.7013  3.7009  3.70106 3.70124 3.70102 3.70098 3.70173 3.70173
 3.70136 3.70166 3.70149 3.70148 3.70123 3.70098 3.70088 3.70095 3.70076
 3.70078]
