 1.56369 1.56369 1.56368 1.56365 1.56362 1.56364 1.56365 1.56363 1.56365
 1.56362 1.56363 1.56365 1.56363 1.56362 1.56365 1.56366 1.56363 1.56361
 1.56362 1.56359 1.56362 1.56356 1.56357 1.56358 1.56357 1.56358 1.56358
 1.56358][1.59913 1.59914 1.59917 1.59917 1.59916 1.59917 1.59918 1.59919 1.59919
 1.59925 1.59925 1.59923 1.59925 1.59924 1.59928 1.5993  1.5993  1.59931
 1.5993  1.59929 1.5993  1.59928 1.59928 1.59929 1.59932 1.59932 1.5993
 1.5993  1.59928 1.59927 1.59926 1.59925 1.59925 1.59929 1.59932 1.5993
 1.59931 1.59929 1.59925 1.59923 1.59923 1.59924 1.59925 1.59926 1.59928
 1.59931 1.5993  1.59932 1.59933 1.59931 1.59931 1.5993  1.59929 1.59933
 1.59934 1.59933 1.59931 1.59933 1.5993  1.59931 1.5993  1.59927 1.59929
 1.5993  1.59931 1.59933 1.59932 1.59932 1.59934 1.59934 1.59936 1.59937
 1.59935 1.59934 1.5993  1.5993  1.5993  1.59929 1.59929 1.59932 1.59934
 1.59932 1.59933 1.5993  1.59928 1.59932 1.5993  1.59926 1.59923 1.59924
 1.59921 1.59922 1.5992  1.59921 1.59919 1.59918 1.59918 1.59916 1.59913
 1.59913][1.59493 1.59492 1.59491 1.59489 1.59491 1.5949  1.59489 1.59489 1.5949
 1.59489 1.59488 1.59487 1.59488 1.59491 1.59488 1.59489 1.59488 1.59488
 1.59486 1.59488 1.59488 1.59488 1.59488 1.59488 1.5949  1.59489 1.5949
 1.59492 1.59493 1.59493 1.59496 1.59494 1.59491 1.59494 1.59497 1.59496
 1.59496 1.59494 1.59492 1.59493 1.59491 1.59492 1.59496 1.59493 1.59495
 1.59493 1.59495 1.59491 1.59487 1.59488 1.59484 1.59482 1.59481 1.5948
 1.59486 1.59487 1.59485 1.59485 1.59486 1.59486 1.59486 1.59486 1.59486
 1.59482 1.59482 1.5948  1.5948  1.5948  1.5948  1.59478 1.59483 1.59488
 1.59487 1.59488 1.59492 1.59492 1.59493 1.59489 1.59489 1.59488 1.5949
 1.59492 1.59491 1.5949  1.5949  1.59489 1.59489 1.5949  1.5949  1.59486
 1.59483 1.59483 1.59482 1.59483 1.5948  1.59479 1.59478 1.59479 1.59478
 1.59479][1.54852 1.5485  1.5485  1.54852 1.54856 1.54857 1.54856 1.54856 1.54855
 1.54858 1.54858 1.54855 1.54855 1.5486  1.54857 1.54858 1.54857 1.54858
 1.54861 1.54858 1.5486  1.54863 1.54862 1.54863 1.54866 1.54866 1.54869
 1.54871 1.5487  1.5487  1.54871 1.54868 1.54869 1.54871 1.54872 1.54871
 1.54873 1.54871 1.54872 1.54872 1.54872 1.54873 1.54874 1.54873 1.54872
 1.54873 1.54873 1.54876 1.54874 1.54876 1.54876 1.54876 1.54877 1.54879
 1.54877 1.54874 1.54876 1.54874 1.54875 1.54873 1.54874 1.54873 1.54872
 1.54873 1.54873 1.54874 1.54874 1.54874 1.54875 1.54874 1.54876 1.54874
 1.54871 1.54872 1.54874 1.54875 1.54875 1.54875 1.54876 1.54876 1.54875
 1.54876 1.54878 1.54879 1.54883 1.54882 1.54881 1.54882 1.54884 1.54884
 1.54884 1.54884 1.54884 1.54884 1.54884 1.54885 1.54886 1.54885 1.54884
 1.54883]
