 1.53909 1.54    1.53851 1.53849 1.53868 1.53831 1.53787 1.53741 1.53822
 1.53741 1.53647 1.53526 1.53455 1.53362 1.53362 1.53321 1.53346 1.53367
 1.53307 1.53307 1.5331  1.53325 1.53264 1.53274 1.53146 1.5308  1.53039
 1.53081 1.52981 1.52774 1.52806 1.52815 1.52684 1.52668 1.52681 1.52657
 1.5262 ][1.49647 1.49621 1.49664 1.49687 1.4967  1.49597 1.49592 1.49581 1.49558
 1.49608 1.49584 1.49596 1.49658 1.49593 1.49581 1.49673 1.49718 1.49809
 1.4973  1.49743 1.49743 1.49805 1.49897 1.49905 1.4998  1.50024 1.50045
 1.50084 1.50125 1.50059 1.50008 1.49975 1.5003  1.50118 1.50142 1.5026
 1.50277 1.50346 1.50467 1.50464 1.50515 1.50508 1.50539 1.50624 1.50622
 1.50667 1.50664 1.5071  1.50805 1.50817 1.50783 1.50812 1.5071  1.50635
 1.50656 1.50595 1.50522 1.50521 1.50486 1.50467 1.50413 1.50403 1.50396
 1.5047  1.50487 1.50441 1.50494 1.50499 1.50494 1.50462 1.50414 1.5036
 1.50463 1.50469 1.50362 1.50287 1.50276 1.50323 1.5035  1.50323 1.50187
 1.50263 1.50133 1.50083 1.50039 1.50098 1.49953 1.49832 1.49733 1.49776
 1.49711 1.49744 1.49757 1.49783 1.49786 1.49831 1.49933 1.49926 1.49845
 1.49775][1.43068 1.43108 1.43127 1.43171 1.43206 1.4319  1.43227 1.43204 1.43213
 1.4317  1.43258 1.43167 1.43175 1.4323  1.43266 1.4326  1.43341 1.43323
 1.43341 1.43341 1.43323 1.43336 1.43364 1.4336  1.43369 1.43366 1.43377
 1.43386 1.43415 1.43418 1.43434 1.43422 1.43434 1.43435 1.43437 1.43552
 1.43512 1.4357  1.43493 1.43577 1.43675 1.43689 1.43751 1.43746 1.43706
 1.43809 1.43784 1.43783 1.4383  1.43909 1.43993 1.44004 1.44052 1.44141
 1.44118 1.44133 1.44145 1.44231 1.44296 1.44324 1.44321 1.44258 1.44173
 1.44171 1.44165 1.44077 1.44062 1.44087 1.43996 1.44057 1.4406  1.43997
 1.4405  1.44055 1.44016 1.43934 1.4395  1.43958 1.43937 1.43923 1.43818
 1.43894 1.43825 1.43909 1.43962 1.43917 1.43852 1.43845 1.43799 1.43802
 1.43835 1.43865 1.43741 1.43747 1.43747 1.43692 1.43628 1.43642 1.43516
 1.43521][1.48754 1.48777 1.48801 1.48828 1.488   1.48758 1.488   1.48787 1.48796
 1.4878  1.48864 1.48882 1.48973 1.48932 1.49    1.49    1.4901  1.49018
 1.49071 1.49067 1.49092 1.49099 1.49138 1.49147 1.49182 1.49113 1.49093
 1.49065 1.49164 1.49219 1.49201 1.4925  1.49303 1.4935  1.49335 1.49312
 1.49348 1.493   1.49397 1.49374 1.49382 1.49326 1.49384 1.49388 1.49448
 1.49408 1.49483 1.49401 1.4951  1.49482 1.49534 1.49592 1.49576 1.49614
 1.49615 1.49581 1.49595 1.49647 1.49601 1.49687 1.49697 1.49736 1.49692
 1.49778 1.49788 1.49797 1.49771 1.49704 1.49678 1.49562 1.49493 1.49531
 1.49555 1.49636 1.49613 1.49545 1.49491 1.49356 1.49285 1.49244 1.49171
 1.49037 1.49056 1.4891  1.48869 1.48786 1.48805 1.4883  1.48677 1.48742
 1.48801 1.487   1.48701 1.48722 1.48692 1.4861  1.48551 1.48543 1.48524
 1.48457][1.4119  1.4117  1.41226 1.41241 1.41278 1.41317 1.41341 1.41319 1.41351
 1.41353 1.41382 1.41387 1.41378 1.41417 1.4142  1.41345 1.41418 1.41456
 1.41551 1.41569 1.41551 1.41625 1.41646 1.41671 1.41736 1.41812 1.41787
 1.41872 1.41936 1.41999 1.41992 1.42008 1.41993 1.42055 1.4212  1.4206
 1.42088 1.42072 1.42099 1.42161 1.42116 1.42114 1.42156 1.42183 1.42167
 1.42154 1.42113 1.42124 1.42082 1.42175 1.42108 1.42157 1.42185 1.42157
 1.42266 1.42302 1.42321 1.42298 1.42364 1.42383 1.42451 1.42437 1.42453
 1.4248  1.42477 1.4253  1.42631 1.42632 1.42674 1.42698 1.42773 1.42861
 1.42803 1.42778 1.42839 1.42849 1.4287  1.42859 1.4284  1.42777 1.42702
 1.4263  1.42578 1.42573 1.4251  1.42444 1.42483 1.4244  1.42374 1.42336
 1.42381 1.42347 1.42373 1.4229  1.42248 1.42147 1.42134 1.42015 1.41972
 1.41955][1.42798 1.42802 1.42785 1.4281  1.42855 1.42863 1.42836 1.42861 1.42908
 1.42949 1.42997 1.42947 1.42942 1.42912 1.42882 1.42819 1.42847 1.42818
 1.42794 1.42863 1.42857 1.42826 1.4284  1.42862 1.42986 1.43022 1.42989
 1.42946 1.42994 1.42987 1.42931 1.42952 1.42992 1.43072 1.43025 1.4305
 1.43043 1.43069 1.43062 1.43034 1.43019 1.42949 1.43008 1.43057 1.43155
 1.43158 1.43157 1.43232 1.43301 1.43193 1.43267 1.43325 1.43291 1.43258
 1.43295 1.43269 1.43291 1.43249 1.43326 1.43423 1.43399 1.43419 1.43429
 1.43518 1.43597 1.43552 1.43399 1.43488 1.43544 1.43474 1.43454 1.43331
 1.43315 1.43373 1.43338 1.43402 1.43464 1.43482 1.43495 1.43568 1.43573
 1.43563 1.4363  1.43659 1.43764 1.43794 1.43856 1.43945 1.43968 1.44007
 1.44047 1.43992 1.43984 1.43939 1.43943 1.43928 1.4392  1.4386  1.43927
 1.43893][1.33491 1.33511 1.33506 1.33492 1.33496 1.33494 1.33505 1.33525 1.33568
 1.33566 1.33618 1.33592 1.33618 1.33678 1.33694 1.3373  1.33805 1.33873
 1.33887 1.33835 1.33819 1.33874 1.33962 1.33922 1.34037 1.3404  1.34081
 1.34126 1.34162 1.34134 1.34124 1.34137 1.34099 1.34154 1.34101 1.34078
 1.34035 1.34084 1.34107 1.34096 1.34122 1.34184 1.3419  1.3417  1.34227
 1.34239 1.34205 1.34203 1.34251 1.34304 1.34347 1.34323 1.34301 1.34341
 1.34403 1.34338 1.34298 1.34335 1.34387 1.34482 1.34537 1.3457  1.3458
 1.3461  1.34617 1.34655 1.347   1.34793 1.34849 1.34977 1.34941 1.3504
 1.34986 1.35031 1.35057 1.35137 1.35157 1.3509  1.3514  1.35185 1.35069
 1.35133 1.35142 1.35205 1.35277 1.35284 1.35292 1.35264 1.35296 1.35345
 1.35301 1.35301 1.35313 1.35316 1.35308 1.35337 1.35402 1.35443 1.35395
 1.35444]
