 1.17805 1.17807 1.17806 1.17809 1.17806 1.17804 1.17805 1.178   1.17799
 1.17803 1.17807 1.17813 1.17802 1.17803 1.17802 1.17803 1.17799 1.17799
 1.17797 1.17795 1.17791 1.17786 1.17785 1.17786 1.17786 1.17782 1.1778
 1.17783 1.17782 1.17785 1.17786 1.17785 1.1778  1.17781 1.17781 1.17787
 1.17786 1.17783 1.1778  1.17772 1.17767 1.17765 1.17763 1.17764 1.17763
 1.17755 1.17756 1.17755 1.1775  1.17751 1.17747 1.17747 1.17746 1.17751
 1.17755 1.1775  1.17749 1.17742 1.17739 1.17737 1.17738 1.17741 1.17746
 1.17748 1.17743 1.17737 1.17738 1.17733 1.17738 1.17745 1.17743 1.17741
 1.17736 1.17728 1.17732 1.17733 1.17735 1.17727 1.17729 1.17729 1.17726
 1.17727][1.16544 1.16541 1.16541 1.16545 1.16545 1.16544 1.16552 1.16553 1.16554
 1.16556 1.16559 1.16563 1.16564 1.16562 1.16563 1.16561 1.16564 1.16558
 1.1656  1.16564 1.16561 1.16564 1.16567 1.16566 1.16569 1.16567 1.16571
 1.16574 1.16574 1.16577 1.16572 1.16575 1.16577 1.16581 1.16582 1.16579
 1.16576 1.16572 1.16569 1.16569 1.16571 1.16571 1.16571 1.1657  1.1657
 1.16566 1.16569 1.16565 1.1656  1.16557 1.1655  1.16547 1.16546 1.16545
 1.16544 1.16545 1.16543 1.16535 1.16532 1.16534 1.16528 1.1653  1.1653
 1.16523 1.16524 1.16524 1.16522 1.16517 1.16513 1.16512 1.16505 1.16502
 1.16501 1.16496 1.16489 1.16484 1.16485 1.16485 1.16483 1.16478 1.16478
 1.16478 1.16478 1.16478 1.1648  1.16483 1.16489 1.16491 1.16487 1.16487
 1.16484 1.16485 1.16483 1.16482 1.16485 1.16482 1.1648  1.16484 1.16482
 1.16477][1.16875 1.1688  1.16878 1.16878 1.16884 1.16887 1.16889 1.16889 1.16891
 1.16898 1.169   1.169   1.169   1.169   1.16903 1.16903 1.16906 1.16901
 1.16904 1.16907 1.16903 1.16908 1.16908 1.1691  1.16908 1.1691  1.16911
 1.16907 1.16913 1.16912 1.16906 1.16914 1.16917 1.16911 1.16912 1.16914
 1.16918 1.16923 1.16928 1.16926 1.1693  1.16927 1.16925 1.16925 1.16925
 1.16928 1.16927 1.16917 1.16915 1.16915 1.16918 1.16914 1.16916 1.16913
 1.1691  1.16908 1.16908 1.16906 1.16905 1.16904 1.16909 1.16906 1.16898
 1.16904 1.16903 1.16903 1.16899 1.16891 1.1689  1.16894 1.16889 1.16883
 1.16873 1.16869 1.16869 1.16869 1.16865 1.16868 1.16868 1.16864 1.16867
 1.16865 1.16861 1.16857 1.16857 1.16858 1.16862 1.16854 1.16853 1.16854
 1.16855 1.16849 1.16844 1.16848 1.16849 1.16844 1.16837 1.16833 1.16833
 1.16827][1.1611  1.16116 1.16119 1.16115 1.1612  1.16129 1.16133 1.16138 1.16136
 1.16134 1.16135 1.16137 1.16136 1.16139 1.16143 1.16143 1.16145 1.16138
 1.16141 1.16146 1.16147 1.16149 1.16152 1.16154 1.16159 1.1616  1.16163
 1.16169 1.16174 1.16176 1.16178 1.16181 1.16183 1.16178 1.16177 1.16173
 1.1618  1.16177 1.1618  1.16184 1.16187 1.16188 1.16185 1.16185 1.16183
 1.16188 1.1619  1.16191 1.16195 1.16194 1.16196 1.16192 1.16194 1.16197
 1.16188 1.16186 1.16189 1.16192 1.16195 1.16188 1.16191 1.16188 1.16188
 1.16178 1.16179 1.16178 1.16175 1.16177 1.16169 1.16166 1.16167 1.16162
 1.16161 1.16164 1.16163 1.16163 1.16161 1.16153 1.16152 1.16147 1.16144
 1.16138 1.1614  1.16141 1.16136 1.16134 1.16135 1.16133 1.16132 1.16132
 1.16136 1.16139 1.16133 1.16133 1.16128 1.16127 1.1612  1.16114 1.16119
 1.16118][1.16811 1.16816 1.16814 1.16813 1.1681  1.16812 1.16815 1.16814 1.16816
 1.16816 1.16815 1.16822 1.16828 1.16827 1.16823 1.16817 1.16818 1.16814
 1.16812 1.16817 1.16817 1.16817 1.1682  1.16824 1.16827 1.16834 1.16834
 1.16835 1.16838 1.16839 1.16843 1.16845 1.16848 1.16849 1.1685  1.16853
 1.16857 1.16858 1.16864 1.1687  1.16869 1.16871 1.16873 1.16877 1.16876
 1.16881 1.16884 1.16885 1.16886 1.16889 1.16894 1.16892 1.16894 1.16895
 1.16899 1.169   1.16904 1.16906 1.16909 1.16909 1.16912 1.16912 1.16909
 1.16904 1.16896 1.16895 1.16891 1.16889 1.16891 1.16889 1.16882 1.16876
 1.16869 1.16866 1.16859 1.16858 1.16856 1.16856 1.1686  1.1686  1.16849
 1.16847 1.16847 1.1685  1.16855 1.16851 1.16851 1.16852 1.16853 1.16852
 1.1685  1.16848 1.16851 1.16847 1.16847 1.16847 1.1684  1.16841 1.16841
 1.16839][1.16884 1.16888 1.16888 1.16892 1.16891 1.1689  1.16894 1.16895 1.16899
 1.169   1.169   1.16896 1.16898 1.16899 1.16898 1.16901 1.16903 1.16903
 1.16904 1.16908 1.16906 1.16909 1.16916 1.16919 1.16921 1.16922 1.16925
 1.16926 1.16926 1.16932 1.16931 1.16931 1.16925 1.16921 1.16919 1.16917
 1.16922 1.16928 1.16929 1.16935 1.16936 1.16943 1.16946 1.16947 1.1694
 1.16941 1.16941 1.16948 1.16946 1.16946 1.16953 1.16953 1.16957 1.16955
 1.16958 1.16962 1.16964 1.16967 1.16967 1.16964 1.16968 1.16976 1.16981
 1.16975 1.16979 1.16984 1.1699  1.16984 1.16989 1.16989 1.16991 1.16991
 1.16995 1.16988 1.16989 1.16985 1.16984 1.16984 1.16984 1.1698  1.16978
 1.16976 1.16976 1.16969 1.16966 1.16963 1.16965 1.16965 1.16961 1.16967
 1.16959 1.16954 1.16956 1.16951 1.16948 1.16943 1.1694  1.16937 1.16935
 1.16932][1.16489 1.16491 1.16492 1.16494 1.16495 1.16495 1.16499 1.165   1.16502
 1.16505 1.16506 1.16503 1.16505 1.16502 1.16508 1.16506 1.16507 1.16513
 1.16508 1.16513 1.16511 1.16514 1.16517 1.16516 1.16516 1.16519 1.1652
 1.1652  1.16521 1.16525 1.16528 1.16533 1.16533 1.16531 1.16536 1.16543
 1.16546 1.16544 1.16539 1.1654  1.16542 1.16544 1.16545 1.16549 1.16554
 1.16556 1.16557 1.16561 1.16566 1.16568 1.16568 1.16578 1.16583 1.16585
 1.1659  1.1659  1.16593 1.16589 1.16587 1.1659  1.16589 1.1659  1.16593
 1.16597 1.16594 1.16593 1.16593 1.16594 1.16599 1.16596 1.16603 1.16602
 1.16607 1.16609 1.16609 1.16611 1.16611 1.16608 1.1661  1.16614 1.16609
 1.1661  1.16603 1.16597 1.16596 1.16593 1.16594 1.16591 1.16585 1.16589
 1.16585 1.16586 1.16587 1.16581 1.16577 1.16579 1.16579 1.16574 1.16571
 1.16572][1.1597  1.15972 1.15969 1.15971 1.15967 1.15966 1.15966 1.15968 1.15972
 1.15975 1.15981 1.1598  1.15981 1.15977 1.15979 1.15983 1.15991 1.15997
 1.15996 1.15999 1.15998 1.16003 1.16    1.16003 1.16004 1.16009 1.16005
 1.16004 1.16004 1.16007 1.16005 1.16004 1.16005 1.16004 1.16004 1.16008
 1.16012 1.16013 1.16009 1.1601  1.16011 1.16016 1.16019 1.16022 1.16022
 1.16029 1.16031 1.1603  1.16028 1.16031 1.16031 1.16034 1.16039 1.16038
 1.16037 1.16037 1.1604  1.16042 1.16044 1.16047 1.1605  1.16048 1.16055
 1.16058 1.16053 1.16056 1.16057 1.16061 1.16066 1.16063 1.16061 1.16065
 1.16071 1.16072 1.16075 1.16078 1.16085 1.16091 1.16095 1.16096 1.161
 1.16104 1.16106 1.16107 1.16108 1.16111 1.16109 1.16105 1.16102 1.16105
 1.16101 1.16104 1.16104 1.16101 1.161   1.16103 1.161   1.16098 1.16095
 1.16095]
